IsActive,Number,Name,Date,Notes,Barcode,ArticleAccountCoding,Unit,NetPrice,EU,stock,PurchasePrice,StockBalance,price_with_taxes,price_with_taxes (-20%)
TRUE,11356,(VO-213A) - Drivaksel høyre,1633427368,,,90,PCE,,138,12,1490.4,,2750,2200
TRUE,11357,(VO-223A) - Drivaksel,1633427369,,,90,PCE,,74,11,799.2,,2999,2399.2
TRUE,11359,(VO-206) - (FD-285) - Drivaksel høyre,1633427370,,,90,PCE,,63,11,680.4,,2390,1912
TRUE,11360,(TO-124A) - Drivaksel Venstre,1633427371,,,90,PCE,26000000,63,9,680.4,,3250,2600
TRUE,11361,(TO-323) - Drivaksel,1633427372,,,90,PCE,,82,9,885.6,,3200,2560
TRUE,11362,(TO-152A)- Drivaksel venstre,1633427373,,,90,PCE,20480000,69,8,745.2,,2560,2048
TRUE,30001,(VW-305A)- (vw-143A)- Drivaksel,1633427374,,,90,PCE,,43,7,464.4,,1499,1199.2
TRUE,53154,(PG-110A)- ((P177AL)) -((245101))- Drivaksel venstre,1633427375,,,90,PCE,,57,7,615.6,,1790,1432
TRUE,0482-V75R,(HO-259A) - Drivaksel høyre,1633427376,,,90,PCE,22400000,82,7,885.6,,2800,2240
TRUE,0726q,(VW-284) - Drivaksel høyre,1633427377,,,90,PCE,,81,7,874.8,,2940,2352
TRUE,37140-3507,(MB-226) - Drivaksel høyre,1633427378,,,90,PCE,,72,6,777.6,,3125,2500
TRUE,AAAAAAA,(VO-108) - Drivaksel venstre,1633427379,,,90,PCE,,57,6,615.6,,2150,1720
TRUE,ABSRING,(NI-174) - (241481) - Drivaksel venstre,1633427380,,,90,PCE,,114,6,1231.2,,3990,3192
TRUE,AD-315,AD-214A (AD-206A) - Drivaksel høyre,1633427381,,,90,PCE,,55,6,594,,2200,1760
TRUE,Bedriftspakke,BM-104 - Drivaksel venstre,1633427382,,,90,PCE,,62,6,669.6,,2180,1744
TRUE,CB-MB-9442,(Vw-247)- (VW-245)- Drivaksel,1633427383,,,90,PCE,,75,6,810,,2870,2296
TRUE,CB-MB-997,(MB-307) - Drivaksel,1633427384,,,90,PCE,,71,6,766.8,,3100,2480
TRUE,CB10000,(VW-145)- (vw-146)- Drivaksel,1633427385,,,90,PCE,,61,6,658.8,,2510,2008
TRUE,CB10001,(OP-206A) - Drivaksel høyre,1633427386,,,90,PCE,,52,6,561.6,,1560,1248
TRUE,CB10003,(TO-153A) - Drivaksel framaksel venstre,1633427387,,,90,PCE,25000000,49,5,529.2,,3125,2500
TRUE,CB10004,(TO-132A) - Drivaksel venstre,1633427388,,,90,PCE,,71,5,766.8,,3145,2516
TRUE,CB10006,(CT-258) - Drivaksel høyre,1633427389,,,90,PCE,23200000,74,5,799.2,,2900,2320
TRUE,CB10007,PG-206 -(PG-207)-(245104)- Drivaksel høyre,1633427390,,,90,PCE,,51,5,550.8,,1999,1599.2
TRUE,CB10009,(RN-239) - Drivaksel høyre,1633427391,,,90,PCE,,79,5,853.2,,2999,2399.2
TRUE,CB10010,(RN-132) - Drivaksel venstre,1633427392,,,90,PCE,,61,5,658.8,,1990,1592
TRUE,CB10012,(FD-272A) - (FD-242A)- Drivaksel høyre,1633427393,,,90,PCE,,74,5,799.2,,2990,2392
TRUE,CB10013,BM-204 -(BM184RN)- Drivaksel høyre,1633427394,,,90,PCE,,63,5,680.4,,2480,1984
TRUE,CB10014,(Gsp -261257 ) Drivaksel bak venstre,1633427395,,,90,PCE,17520000,37,5,399.6,,2190,1752
TRUE,CB10015,(BM-601) - Drivaksel,1633427396,,,90,PCE,,114,5,1231.2,,3180,2544
TRUE,CB10017,(HO-159A) Drivaksel venstre,1633427397,,,90,PCE,23992000,84,5,907.2,,2999,2399.2
TRUE,CB10019,(VO-210A) - Drivaksel Volvo framaksel høyre,1633427398,,,90,PCE,18000000,61,5,658.8,,2250,1800
TRUE,CB10021,(FD-275)Drivaksel framaksel høyre,1633427399,,,90,PCE,28720000,100,5,1080,,3590,2872
TRUE,CB10022,(HO-133A)-  Drivaksel venstre foran,1633427400,,,90,PCE,22400000,54,4,583.2,,2800,2240
TRUE,CB10025,(VO-2172) -(VO172RN)- Drivaksel,1633427401,,,90,PCE,,90,4,972,,2780,2224
TRUE,CB10026,Gsp-(259674),1633427402,,,90,PCE,,40,4,432,,3690,2952
TRUE,CB10028,Gsp-(259673),1633427403,,,90,PCE,,35,4,378,,3590,2872
TRUE,CB10029,(VO-116A) - Drivaksel venstre,1633427404,,,90,PCE,,68,4,734.4,,2290,1832
TRUE,CB10030,(FD-280) - Drivaksel høyre,1633427405,,,90,PCE,,91,4,982.8,,2980,2384
TRUE,CB10031,(HO-250) - Drivaksel høyre,1633427406,,,90,PCE,,82,4,885.6,,2650,2120
TRUE,CB10033,(VW-142) - Drivaksel venstre,1633427407,,,90,PCE,,71,4,766.8,,2400,1920
TRUE,CB10034,(VW-134) - Drivaksel venstre,1633427408,,,90,PCE,,47,4,507.6,,2199,1759.2
TRUE,CB10040,(OP-210A) - Drivaksel,1633427409,,,90,PCE,,43,4,464.4,,1828,1462.4
TRUE,CB10046,(VW-251) - Drivaksel høyre,1633427410,,,90,PCE,,50,4,540,,1750,1400
TRUE,CB10048,(VW-155) - Drivaksel venstre,1633427411,,,90,PCE,18400000,48,4,518.4,,2300,1840
TRUE,CB10049,(CT-171) - Drivaksel venstre,1633427412,,,90,PCE,,107,4,1155.6,,2989,2391.2
TRUE,CB10051,RN-223 (rn-222) - Drivaksel,1633427413,,,90,PCE,,47,4,507.6,,1650,1320
TRUE,CB10052,(RN-130A) - Drivaksel venstre,1633427414,,,90,PCE,,74,4,799.2,,2450,1960
TRUE,CB10053,(TO-147A)- Drivaksel venstre,1633427415,,,90,PCE,23000000,89,4,961.2,,2875,2300
TRUE,CB10054,(CT-205) - Drivaksel,1633427416,,,90,PCE,,50,4,540,,1650,1320
TRUE,CB10055,BM-119 -(1914-E70LH)- Drivaksel,1633427417,,,90,PCE,,82,4,885.6,,3800,3040
TRUE,CB10056,(Fd-288)-Drivaksel framaksel høyre,1633427418,,,90,PCE,25520000,77,4,831.6,,3190,2552
TRUE,CB10060,(TO-154) - Drivaksel venstre,1633427419,,,90,PCE,,77,4,831.6,,3250,2600
TRUE,CB10061,(FD-602A) Drivaksel,1633427420,,,90,PCE,,74,4,799.2,,2890,2312
TRUE,CB10067,(VO-214A) - Drivaksel høyre,1633427421,,,90,PCE,,69,4,745.2,,2490,1992
TRUE,CB10070,"(FD-170) - Drivaksel, Volvo Ford, Venstre ",1633427422,,,90,PCE,15200000,50,3,540,,1900,1520
TRUE,CB10071,(MB-235A) - Drivaksel Høyre,1633427423,,,90,PCE,,102,3,1101.6,,4999,3999.2
TRUE,CB10072,(MB-324) - Drivaksel,1633427424,,,90,PCE,,56,3,604.8,,2250,1800
TRUE,CB10073,(MB-207) - Drivaksel høyre,1633427425,,,90,PCE,,75,3,810,,3250,2600
TRUE,CB10074,(MB-192A) - Drivaksel venstre,1633427426,,,90,PCE,,163,3,1760.4,,4999,3999.2
TRUE,CB10075,(MB-202) - Drivaksel,1633427427,,,90,PCE,,94,3,1015.2,,5350,4280
TRUE,CB10076,(MB-302A) - Drivaksel,1633427428,,,90,PCE,,43,3,464.4,,1590,1272
TRUE,CB10078,(VO-233) - Drivaksel høyre,1633427429,,,90,PCE,,114,3,1231.2,,3590,2872
TRUE,CB10084,(VO-106) - (FD-185)- Drivaksel,1633427430,,,90,PCE,,58,3,626.4,,2450,1960
TRUE,CB10085,(VO-212A) - Drivaksel,1633427431,,,90,PCE,,147,3,1587.6,,3125,2500
TRUE,CB10086,ncv73518 - Drivaksel,1633427432,,,90,PCE,,80,3,864,,2750,2200
TRUE,CB10087,(VO-136XP) - Drivaksel,1633427433,,,90,PCE,,75,3,810,,2750,2200
TRUE,CB10088,(FD-163) - Drivaksel venstre,1633427434,,,90,PCE,,61,3,658.8,,2550,2040
TRUE,CB10091,(FD-283) - Drivaksel høyre,1633427435,,,90,PCE,,77,3,831.6,,3080,2464
TRUE,CB10093,(SB-310A) - Drivaksel,1633427436,,,90,PCE,,54,3,583.2,,2250,1800
TRUE,CB10094,(SB-309) - Drivaksel,1633427437,,,90,PCE,,60,3,648,,2250,1800
TRUE,CB10095,(NI-306) - Drivaksel,1633427438,,,90,PCE,,68,3,734.4,,3131,2504.8
TRUE,CB10098,(VW-424) - Drivaksel,1633427439,,,90,PCE,,77,3,831.6,,2600,2080
TRUE,CB10100,(VW-181)- (vw-141 )- Drivaksel,1633427440,,,90,PCE,,74,3,799.2,,2400,1920
TRUE,CB10102,(VW-308A) - Drivaksel,1633427441,,,90,PCE,,43,3,464.4,,1650,1320
TRUE,CB10103,(AD-215A) - Drivaksel høyre,1633427442,,,90,PCE,,50,3,540,,1600,1280
TRUE,CB10104,(PG-412) - (MI180LN) - Drivaksel,1633427443,,,90,PCE,,71,3,766.8,,3100,2480
TRUE,CB10105,(PG-210A) - Drivaksel høyre,1633427444,,,90,PCE,,50,3,540,,1750,1400
TRUE,CB10106,(CH-130A) - Drivaksel venstre,1633427445,,,90,PCE,,70,3,756,,2450,1960
TRUE,CB10107,(FI-216) -Drivaksel høyre,1633427446,,,90,PCE,,63,3,680.4,,2750,2200
TRUE,CB10108,(RV-138A) - Drivaksel,1633427447,,,90,PCE,,148,3,1598.4,,3140,2512
TRUE,CB10109,(CT-217A) - Drivaksel høyre,1633427448,,,90,PCE,,42,3,453.6,,1616,1292.8
TRUE,CB10110,(BM-122) - Drivaksel venstre,1633427449,,,90,PCE,,118,3,1274.4,,2999,2399.2
TRUE,CB10111,(BM-301A) - Drivaksel,1633427450,,,90,PCE,,53,3,572.4,,1860,1488
TRUE,CB10112,(VO-204A) - Drivaksel høyre,1633427451,,,90,PCE,,65,3,702,,2100,1680
TRUE,CB10113,(VO-239A) - Drivaksel høyre,1633427452,,,90,PCE,,105,3,1134,,3250,2600
TRUE,CB10115,(CT-209A) - Drivaksel høyre,1633427453,,,90,PCE,,63,3,680.4,,2200,1760
TRUE,CB10116,(BM-304A) - Drivaksel,1633427454,,,90,PCE,,60,3,648,,2290,1832
TRUE,CB10117,(VW-285) - Drivaksel høyre,1633427455,,,90,PCE,,101,3,1090.8,,3350,2680
TRUE,CB10119,(BM-206) - Drivaksel høyre,1633427456,,,90,PCE,,62,3,669.6,,2490,1992
TRUE,CB10120,(FD-257) - Drivaksel høyre,1633427457,,,90,PCE,,59,3,637.2,,2250,1800
TRUE,CB10121,(FD-503) - Drivaksel,1633427458,,,90,PCE,,87,3,939.6,,3250,2600
TRUE,CB10123,(VO-114A)- Drivaksel venstre,1633427459,,,90,PCE,20000000,71,2,766.8,,2500,2000
TRUE,CB10129,"(TO-322)- Drivaksel, Toyota, Framaksel",1633427460,,,90,PCE,24800000,87,2,939.6,,3100,2480
TRUE,CB10130,(VO-113A) - Drivaksel venstre,1633427461,,,90,PCE,22000000,137,2,1479.6,,2750,2200
TRUE,CB10131,(VO-110A) Drivaksel venstre,1633427462,,,90,PCE,16800000,56,2,604.8,,2100,1680
TRUE,CB10132,(FD-133) - Drivaksel venstre foran,1633427463,,,90,PCE,20280000,53,2,572.4,,2535,2028
TRUE,CB10135,(MB-191A) - Drivaksel venstre,1633427464,,,90,PCE,,163,2,1760.4,,6999,5599.2
TRUE,CB10137,(MB-105A) - Drivaksel venstre,1633427465,,,90,PCE,,50,2,540,,1930,1544
TRUE,CB10138,(MB-116) - Drivaksel venstre,1633427466,,,90,PCE,,65,2,702,,3250,2600
TRUE,CB10140,(MB-126) - Drivaksel venstre,1633427467,,,90,PCE,,57,2,615.6,,2960,2368
TRUE,CB10142,(MB-1610) - (1614-210LH)- Drivaksel,1633427468,,,90,PCE,,81,2,874.8,,4480,3584
TRUE,CB10144,(MB-292A) -(1614-203RH) - Drivaksel,1633427469,,,90,PCE,,163,2,1760.4,,5999,4799.2
TRUE,CB10145,(MB-603A) - (235009 ) - Drivaksel,1633427470,,,90,PCE,,60,2,648,,2680,2144
TRUE,CB10146,(MB-204)- Drivaksel høyre,1633427471,,,90,PCE,,75,2,810,,4999,3999.2
TRUE,CB10147,(MB-205A) - Drivaksel høyre,1633427472,,,90,PCE,,55,2,594,,2422,1937.6
TRUE,CB10148,(MB-301A) - Drivaksel,1633427473,,,90,PCE,,45,2,486,,1490,1192
TRUE,CB10149,(MB-211) - Drivaksel høyre,1633427474,,,90,PCE,,63,2,680.4,,3149,2519.2
TRUE,CB10151,(VO-215A) Drivaksel høyre,1633427475,,,90,PCE,,131,2,1414.8,,2990,2392
TRUE,CB10153,(VO-130A) - Drivaksel venstre,1633427476,,,90,PCE,,89,2,961.2,,2760,2208
TRUE,CB10154,(VO-231) -  (262053) Drivaksel,1633427477,,,90,PCE,,81,2,874.8,,3599,2879.2
TRUE,CB10156,(VO-225A) - Drivaksel høyre,1633427478,,,90,PCE,,131,2,1414.8,,3325,2660
TRUE,CB10158,(TO-1886) - (0112-ZZT251LH),1633427479,,,90,PCE,,51,2,550.8,,2490,1992
TRUE,CB10159,Gsp - ( 259172 ),1633427480,,,90,PCE,,46,2,496.8,,3690,2952
TRUE,CB10161,Shaftec- (TO191L) ED- ( TO-164 )- Drivaksel,1633427481,,,90,PCE,,92,2,993.6,,3690,2952
TRUE,CB10162,Shaftec - (TO221LN) ED-(TO-160) Gsp-(259657),1633427482,,,90,PCE,,110,2,1188,,3450,2760
TRUE,CB10165,(VO-121A) - Drivaksel,1633427483,,,90,PCE,,98,2,1058.4,,2990,2392
TRUE,CB10168,(VO-224A) - Drivaksel høyre,1633427484,,,90,PCE,,77,2,831.6,,2490,1992
TRUE,CB10169,Drivaksel høyre,1633427485,,,90,PCE,,81,2,874.8,,,
TRUE,CB10171,(FD-220A) - Drivaksel høyre,1633427486,,,90,PCE,,63,2,680.4,,2350,1880
TRUE,CB10172,(FD-258) Drivaksel høyre,1633427487,,,90,PCE,,57,2,615.6,,2400,1920
TRUE,CB10173,(FD-186) - Drivaksel venstre,1633427488,,,90,PCE,,86,2,928.8,,3250,2600
TRUE,CB10174,(FD-118) - Drivaksel venstre,1633427489,,,90,PCE,,41,2,442.8,,1300,1040
TRUE,CB10175,(FD-119) - Drivaksel venstre,1633427490,,,90,PCE,,43,2,464.4,,1300,1040
TRUE,CB10176,(VO-112A) - Drivaksel venstre,1633427491,,,90,PCE,,156,2,1684.8,,3800,3040
TRUE,CB11001,(FD-263) - Drivaksel høyre,1633427492,,,90,PCE,,68,2,734.4,,2550,2040
TRUE,CB20020,(FD-406) - Drivaksel,1633427493,,,90,PCE,,93,2,1004.4,,3340,2672
TRUE,CLUTCH200,(FD-172A) - Drivaksel venstre,1633427494,,,90,PCE,,66,2,712.8,,2890,2312
TRUE,DK10002,(FD-134)- (FD-156)- Drivaksel venstre,1633427495,,,90,PCE,,48,2,518.4,,2400,1920
TRUE,DK10003,(HO-233A) - Drivaksel høyre,1633427496,,,90,PCE,,57,2,615.6,,2900,2320
TRUE,DK10028,(HO-222A) - Drivaksel høyre,1633427497,,,90,PCE,,56,2,604.8,,2180,1744
TRUE,DK10030,(HO-122A) - Drivaksel venstre,1633427498,,,90,PCE,,50,2,540,,2180,1744
TRUE,DK10035,(HO-234A) - Drivaksel høyre,1633427499,,,90,PCE,,58,2,626.4,,2650,2120
TRUE,DK10038,(HO-158) - Drivaksel venstre,1633427500,,,90,PCE,,71,2,766.8,,3180,2544
TRUE,DK10041,(NI-307) - Drivaksel,1633427501,,,90,PCE,,98,2,1058.4,,2584,2067.2
TRUE,DK10053,(NI-130A) - Drivaksel venstre,1633427502,,,90,PCE,,50,2,540,,1350,1080
TRUE,DK10054,(NI-271) - Drivaksel høyre,1633427503,,,90,PCE,,86,2,928.8,,3125,2500
TRUE,DK10060,(NI-171) - Drivaksel venstre,1633427504,,,90,PCE,,75,2,810,,2999,2399.2
TRUE,DK10067,(NI-137A) - Drivaksel venstre,1633427505,,,90,PCE,,44,2,475.2,,1480,1184
TRUE,DK10072,(VW-154) - Drivaksel venstre,1633427506,,,90,PCE,,48,2,518.4,,2190,1752
TRUE,DK10074,(VW-420) - Drivaksel,1633427507,,,90,PCE,,63,2,680.4,,2550,2040
TRUE,DK10096,(VW-140A) - Drivaksel venstre,1633427508,,,90,PCE,,53,2,572.4,,1850,1480
TRUE,DK10105,(VW-150) - Drivaksel venstre,1633427509,,,90,PCE,,50,2,540,,1980,1584
TRUE,DK10130,(VW-302A) - Drivaksel,1633427510,,,90,PCE,,52,2,561.6,,1890,1512
TRUE,DK10132,(OP-106A) - Drivaksel venstre,1633427511,,,90,PCE,,49,2,529.2,,1690,1352
TRUE,DK10133,(OP-110A)- (OP-109A)- Drivaksel,1633427512,,,90,PCE,,43,2,464.4,,1900,1520
TRUE,DK10141,(OP-123) - Drivaksel venstre,1633427513,,,90,PCE,,70,2,756,,2300,1840
TRUE,DK10142,(OP-203A) - Drivaksel høyre,1633427514,,,90,PCE,,48,2,518.4,,1770,1416
TRUE,DK10145,(OP-217A) - Drivaksel høyre,1633427515,,,90,PCE,,54,2,583.2,,2190,1752
TRUE,DK10148,(VW-243A) - Drivaksel høyre,1633427516,,,90,PCE,,57,2,615.6,,1990,1592
TRUE,DK10152,(VW-203)- Drivaksel höyre,1633427517,,,90,PCE,,49,2,529.2,,2199,1759.2
TRUE,DK10155,(VW-504) - Drivaksel,1633427518,,,90,PCE,,107,2,1155.6,,3680,2944
TRUE,DK10164,(VW-286) - Drivaksel høyre,1633427519,,,90,PCE,,61,2,658.8,,2690,2152
TRUE,DK10171,(VW-230) - Drivaksel høyre,1633427520,,,90,PCE,,46,2,496.8,,1390,1112
TRUE,DK10191,(VW-234) - Drivaksel høyre,1633427521,,,90,PCE,,47,2,507.6,,2172,1737.6
TRUE,DK10211,(VW-240A) - Drivaksel høyre,1633427522,,,90,PCE,,51,2,550.8,,2450,1960
TRUE,DK10223,(PG-123) - Drivaksel venstre,1633427523,,,90,PCE,,60,2,648,,1790,1432
TRUE,DK10244,(HY-29659) -  (1214-CAMTRH) - Drivaksel,1633427524,,,90,PCE,,54,2,583.2,,2680,2144
TRUE,DK10247,(HY-2174) -  (HY174RN) - Drivaksel,1633427525,,,90,PCE,,130,2,1404,,2800,2240
TRUE,DK10249,(HY-1150) -  (1214-SOLLH) - Drivaksel,1633427526,,,90,PCE,,43,2,464.4,,1990,1592
TRUE,DK10255,(PG-205A1) Drivaksel høyre,1633427527,,,90,PCE,,49,2,529.2,,1500,1200
TRUE,DK10263,(PG-107) - Drivaksel venstre,1633427528,,,90,PCE,,46,2,496.8,,1890,1512
TRUE,DK10267,(PG-105A1) - Drivaksel venstre,1633427529,,,90,PCE,,46,2,496.8,,1650,1320
TRUE,DK10268,(AD-102A) - Drivaksel venstre,1633427530,,,90,PCE,,49,2,529.2,,2190,1752
TRUE,DK10280,(VW-246) - Drivaksel høyre,1633427531,,,90,PCE,,96,2,1036.8,,2945,2356
TRUE,DK10282,(KA-218A) - Drivaksel høyre,1633427532,,,90,PCE,,65,2,702,,2650,2120
TRUE,DK10295,AD-114A (AD-106A) (203057) - Drivaksel,1633427533,,,90,PCE,,54,2,583.2,,2200,1760
TRUE,DK10296,(AD-506) - Drivaksel,1633427534,,,90,PCE,,102,2,1101.6,,2890,2312
TRUE,DK10300,(AD-113A) - Drivaksel venstre,1633427535,,,90,PCE,,63,2,680.4,,2150,1720
TRUE,DK10302,(MI-130A) - Drivaksel venstre,1633427536,,,90,PCE,,42,2,453.6,,1699,1359.2
TRUE,DK10306,SB-205A -((SA112ARN))- Drivaksel,1633427537,,,90,PCE,,77,2,831.6,,2890,2312
TRUE,DK10308,(CT-212A) - Drivaksel høyre,1633427538,,,90,PCE,,62,2,669.6,,1690,1352
TRUE,DK10310,(MI-296) - Drivaksel høyre,1633427539,,,90,PCE,,84,2,907.2,,3325,2660
TRUE,DK10311,(RV-306A) - Drivaksel,1633427540,,,90,PCE,,83,2,896.4,,2990,2392
TRUE,DK10314,(CT-206A) - Drivaksel høyre,1633427541,,,90,PCE,,50,2,540,,1499,1199.2
TRUE,DK10316,(CT-223) - Drivaksel høyre,1633427542,,,90,PCE,,67,2,723.6,,2150,1720
TRUE,DK10318,(CT-107) - Drivaksel venstre,1633427543,,,90,PCE,,36,2,388.8,,1138,910.4
TRUE,DK10323,(CT-128) - Drivaksel venstre,1633427544,,,90,PCE,,87,2,939.6,,2900,2320
TRUE,DK10328,(CT-207) - Drivaksel høyre,1633427545,,,90,PCE,,38,2,410.4,,1250,1000
TRUE,DK10330,(CT-270) - Drivaksel høyre,1633427546,,,90,PCE,,93,2,1004.4,,2350,1880
TRUE,DK10334," Drivaksel Bmw, Framaksel venstre",1633427547,,,90,PCE,0,75,2,810,,4790,3832
TRUE,DK10335,(BM-205) Drivaksel foran høyre,1633427548,,,90,PCE,15200000,63,2,680.4,,1900,1520
TRUE,DK10341,BM-1225 (BM225L) - Drivaksel,1633427549,,,90,PCE,,114,2,1231.2,,3299,2639.2
TRUE,DK10344,"Shaftec-(BM225R), GSP-(205134), ED-(BM-508)- Drivaksel",1633427550,,,90,PCE,,81,2,874.8,,3299,2639.2
TRUE,DK10345,(BM-102) - Drivaksel venstre,1633427551,,,90,PCE,,50,2,540,,1990,1592
TRUE,DK10348,(BM-107A) - Drivaksel,1633427552,,,90,PCE,,58,2,626.4,,2229,1783.2
TRUE,DK10350,(BM-302A ( BM-116A )- Drivaksel,1633427553,,,90,PCE,,74,2,799.2,,2290,1832
TRUE,DK10355,BM-504 -(BM-505) - Drivaksel,1633427554,,,90,PCE,,77,2,831.6,,4790,3832
TRUE,DK10363,(RN-104A1) - Drivaksel,1633427555,,,90,PCE,,40,2,432,,1200,960
TRUE,DK10366,(RN-101A) - Drivaksel,1633427556,,,90,PCE,,51,2,550.8,,1800,1440
TRUE,DK10368,RN-237A (rn-211a) - Drivaksel,1633427557,,,90,PCE,,63,2,680.4,,2299,1839.2
TRUE,DK10369,(RN-232) - Drivaksel,1633427558,,,90,PCE,,58,2,626.4,,2100,1680
TRUE,DK10371,(RN-224) - Drivaksel høyre,1633427559,,,90,PCE,,72,2,777.6,,2190,1752
TRUE,DK10383,(RN-110A1) - Drivaksel venstre,1633427560,,,90,PCE,,45,2,486,,1380,1104
TRUE,DK10388,(RN-139) - Drivaksel venstre,1633427561,,,90,PCE,,75,2,810,,2980,2384
TRUE,DK10391,(VW-241) - Drivaksel venstre,1633427562,,,90,PCE,,75,2,810,,2925,2340
TRUE,DK10395,(OP-111) - Drivaksel venstre,1633427563,,,90,PCE,,46,2,496.8,,1890,1512
TRUE,DK10396,(SA-601A) - Drivaksel,1633427564,,,90,PCE,,75,2,810,,2732,2185.6
TRUE,DK10397,(BM-604) - Drivaksel,1633427565,,,90,PCE,,110,2,1188,,3590,2872
TRUE,DK10405,(FD-175)-Drivaksel framaksel venstre,1633427566,,,90,PCE,27840000,82,2,885.6,,3480,2784
TRUE,DK10407,( FD-173A ) - Drivaksel venstre,1633427567,,,90,PCE,23200000,67,2,723.6,,2900,2320
