IsActive,Number,Name,Date,Notes,Barcode,ArticleAccountCoding,Unit,NetPrice,EU,stock,PurchasePrice,StockBalance,price_with_taxes,price_with_taxes (-20%)
TRUE,DR10078,(RN-204A1) - Drivaksel,1633427772,,,90,PCE,,45,1,486,,1450,1160
TRUE,DR10092,(RN-212A) - Drivaksel,1633427773,,,90,PCE,,50,1,540,,1850,1480
TRUE,DR10099,(RN-124) - Drivaksel venstre,1633427774,,,90,PCE,,60,1,648,,1990,1592
TRUE,DR10100,(RN-133) - Drivaksel venstre,1633427775,,,90,PCE,,62,1,669.6,,1890,1512
TRUE,DR10108,(RN-238) - Drivaksel høyre,1633427776,,,90,PCE,,68,1,734.4,,2250,1800
TRUE,DR10116,(RN-104A) - Drivaksel venstre,1633427777,,,90,PCE,,37,1,399.6,,1200,960
TRUE,DR10134,(RN-240) - Drivaksel høyre,1633427778,,,90,PCE,,65,1,702,,2790,2232
TRUE,DR10140,(RN-140) - Drivaksel venstre,1633427779,,,90,PCE,,58,1,626.4,,2480,1984
TRUE,DR10143,RN-DR1-16110 - Drivaksel,1633427780,,,90,PCE,,40,1,432,,1790,1432
TRUE,DR10146,(FD-273A ) - Drivaksel høyre,1633427781,,,90,PCE,26000000,71,1,766.8,,3250,2600
TRUE,DR10168,(NI-199) Drivaksel venstre,1633427782,,,90,PCE,23992000,78,1,842.4,,2999,2399.2
TRUE,DR10190,(BM-219) - Drivaksel høyre,1633427783,,,90,PCE,,91,1,982.8,,3800,3040
TRUE,DR10192,BM-M3246 - Drivaksel,1633427784,,,90,PCE,,120,1,1296,,3720,2976
TRUE,DR10196,MB-416 - Drivaksel,1633427785,,,90,PCE,,60,1,648,,,
TRUE,DR10198,(PG-223) - Drivaksel høyre,1633427786,,,90,PCE,,60,1,648,,1890,1512
TRUE,DR10202,(TO-321) - Drivaksel,1633427787,,,90,PCE,,87,1,939.6,,3550,2840
TRUE,DR10203,(FD-264) - Drivaksel høyre,1633427788,,,90,PCE,,70,1,756,,1550,1240
TRUE,DR10220,(AD-328) - Drivaksel,1633427789,,,90,PCE,,85,1,918,,3740,2992
TRUE,DR10227,AD-315 Drivaksel,1633427790,,,90,PCE,,50,1,540,,,
TRUE,DR10246,Drivaksel,1633427791,,,90,PCE,,70,1,756,,,
TRUE,DR10255,Drivaksel,1633427792,,,90,PCE,,70,1,756,,,
TRUE,DR10256,BM-110A - Drivaksel,1633427793,,,90,PCE,,66,1,712.8,,2500,2000
TRUE,DR10260,"(1612-221) -(MB-ST-105) Stikkaksel, indre drivaksel",1633427794,,,90,PCE,19120000,72,1,777.6,,2390,1912
TRUE,DR10266,(CT-206A1) - Drivaksel høyre,1633427795,,,90,PCE,,52,1,561.6,,1499,1199.2
TRUE,DR10268,KD-AD-003 -(AUDI/7A),1633427796,,,90,PCE,,319,1,3445.2,,9450,7560
TRUE,DR10271,KD-D28147,1633427797,,,90,PCE,,279,1,3013.2,,12500,10000
TRUE,DR10278,KD-W1705406,1633427798,,,90,PCE,,416,1,4492.8,,10900,8720
TRUE,DR10280,KD-PSMB03-06 -(HCMV221P)-,1633427799,,,90,PCE,,301,1,3250.8,,7500,6000
TRUE,DR10293,W9069906,1633427800,,,90,PCE,,425,1,4590,,9800,7840
TRUE,DR10306,KA-AD-0550 - saknar på hemsida,1633427801,,,90,PCE,,319,1,3445.2,,,
TRUE,DR10311,37140-3507,1633427802,,,90,PCE,,219,1,2365.2,,,
TRUE,DR10317,KD-NI-00545-06,1633427803,,,90,PCE,,243,1,2624.4,,7840,6272
TRUE,DR10319,KD-NS81012,1633427804,,,90,PCE,,43,1,464.4,,2800,2240
TRUE,DR10322,NS81010,1633427805,,,90,PCE,,43,1,464.4,,2800,2240
TRUE,DR10326,PSMB09,1633427806,,,90,PCE,,301,1,3250.8,,7500,6000
TRUE,DR10331,KD-TO-2525,1633427807,,,90,PCE,,215,1,2322,,,
TRUE,DR10346,KD-PSMB018-06,1633427808,,,90,PCE,,301,1,3250.8,,8900,7120
TRUE,DR10347,KD-MB-7375,1633427809,,,90,PCE,,195,1,2106,,6100,4880
TRUE,DR10353,KD-NI-00545 (NISSAN-AS/10),1633427810,,,90,PCE,,421,1,4546.8,,9800,7840
TRUE,DR10359,KD-315155-org W9065606,1633427811,,,90,PCE,,445,1,4806,,11800,9440
TRUE,DR10361,W9061416,1633427812,,,90,PCE,,425,1,4590,,12500,10000
TRUE,DR10366,MB-AMS/3,1633427813,,,90,PCE,,340,1,3672,,8900,7120
TRUE,DR10370,KD-G21801-org,1633427814,,,90,PCE,,525,1,5670,,11500,9200
TRUE,DR10371,KD-PSHY01,1633427815,,,90,PCE,,227,1,2451.6,,6500,5200
TRUE,DR10374,KD-NI-8068  -(NISSAN-AS/1A)-,1633427816,,,90,PCE,,325,1,3510,,7800,6240
TRUE,DR10376,SPRINTER-2P/8,1633427817,,,90,PCE,,429,1,4633.2,,12500,10000
TRUE,DR10378,G21804,1633427818,,,90,PCE,,425,1,4590,,,
TRUE,DR10389,(OJ-VO-5875) Drivledd,1633427819,,,90,PCE,15840000,62,0,669.6,,1980,1584
TRUE,DR10402,0482-V75R - MR418068 Lager,1633427820,,,90,PCE,8800000,34,0,367.2,,,
TRUE,DR10403,(CB-VW-003-L) Mellomaksel lager,1633427821,,,90,PCE,13520000,64,1,691.2,,1690,1352
TRUE,DR10423,"(ASVL-XC90) - Ledd, Mellomaksel kryss",1633427822,,,90,PCE,0,32,1,345.6,,1380,1104
TRUE,DR10427,"(1410-REXIIPTA40) - Ytre drivknute, drivledd, leddsett, hjulside, fra",1633427823,,,90,PCE,0,53,2,572.4,,1890,1512
TRUE,DR10429,"Reparationssats, bromsok bak",1633427824,,,90,PCE,0,0,0,0,,,
TRUE,DR10432,(CB-MB-211)- (BZCB-211) Mellomaksel lager,1633427825,,,90,PCE,7992000,21,1,226.8,,999,799.2
TRUE,DR10434,(CB-VW-350) - Mellomaksel lager,1633427826,,,90,PCE,13520000,20,4,216,,1790,1432
TRUE,DR10451,(KD-PSMB13) - Mellomaksel,1633427827,,,90,PCE,52000000,301,0,3250.8,,8500,6800
TRUE,DR10452,"(BM-202) - Drivaksel, BMW Framaksel, høyre",1633427828,,,90,PCE,0,59,0,637.2,,2450,1960
TRUE,DR10453,(MK-IV-002) - Mellomaksel kryss,1633427829,,,90,PCE,6400000,21,3,226.8,,1120,896
TRUE,DR10454,"Fett, grease, Drivknute, Drivledd, Universal",1633427830,,,90,PCE,232000,0,0,0,,29,23.2
TRUE,DR10456,(OJ-RN-1984) - Drivledd,1633427831,,,90,PCE,9600000,33,1,356.4,,1200,960
TRUE,DR10457,(OJ-TO-0244) - Drivledd,1633427832,,,90,PCE,7640000,19,3,205.2,,955,764
TRUE,DR10458,(CBMB01 ) - Mellomaksel lager,1633427833,,,90,PCE,6320000,9,4,97.2,,790,632
TRUE,DR10460,"(BKUV03) - Drivakselmansjett, drivleddmansjett,",1633427834,,,90,PCE,1040000,3,70,32.4,,130,104
TRUE,DR10463,(KD-PSMB014) - Mellomaksel,1633427835,,,90,PCE,48000000,302,0,3261.6,,10399,8319.2
TRUE,DR10464,(CB-TO-004) - Mellomaksel lager,1633427836,,,90,PCE,9520000,13,7,140.4,,1190,952
TRUE,DR10466,(VO-236XP) Drivaksel høyre,1633427837,,,90,PCE,27920000,169,0,1825.2,,3490,2792
TRUE,DR10467,(CB-IV-565) -(BMCB91) Mellomaksel lager,1633427838,,,90,PCE,11600000,0,0,0,,1450,1160
TRUE,DR10468,"(EDBKS01) - Mansjett, drivakselmansjett med 10 års garanti",1633427839,,,90,PCE,2000000,6,0,64.8,,250,200
TRUE,DR10469,(OJ-VA-1986) Drivledd,1633427840,,,90,PCE,8640000,25,1,270,,1080,864
TRUE,DR10471,(OJ-CT-1427) - Drivledd,1633427841,,,90,PCE,7544000,16,2,172.8,,943,754.4
TRUE,DR10472,"(MK-RN-40120) - Mellomakselkryss, kryss, ledd, til mellomaksel Re",1633427842,,,90,PCE,5328000,6,5,64.8,,666,532.8
TRUE,DR10474,(CBAD01) - Mellomaksel lager,1633427843,,,90,PCE,15360000,44,0,475.2,,1920,1536
TRUE,DR10475,Frakt,1633427844,,,90,PCE,0,0,0,0,,,
TRUE,DR10475,(MK-MB-0906) - Mellomakselkryss ASBZ-906,1633427845,,,90,PCE,6304000,8,3,86.4,,788,630.4
TRUE,DR10476,"(MK-MB-4600) -  Ledd, Mellomaksel kryss",1633427846,,,90,PCE,9752000,32,0,345.6,,1219,975.2
TRUE,DR10477,Returpakke,1633427847,,,90,PCE,1880000,0,0,0,,,
TRUE,DR10478,(BM-221) - Drivaksel høyre,1633427848,,,90,PCE,27920000,100,0,1080,,3490,2792
TRUE,DR10479,(TCB-003) - (CB-TO-02) - Mellomaksel lager,1633427849,,,90,PCE,8960000,8,3,86.4,,1120,896
TRUE,DR10480,Drivlinje vinst,1633427850,,,90,PCE,0,0,0,0,,,
TRUE,DR10481,(Vw-250) - Drivaksel høyre,1633427851,,,90,PCE,17200000,49,0,529.2,,2150,1720
TRUE,DR10482,TESTPRODUKT anto,1633427852,,,90,PCE,1800000,0,0,0,,,
TRUE,DR10484,(KCB-SOR) - (CB-HY-6000 ) - Mellomaksellager,1633427853,,,90,PCE,10320000,26,2,280.8,,1290,1032
TRUE,DR10487,(BM-502A)- Drivaksel bak høyre,1633427854,,,90,PCE,22880000,78,0,842.4,,2860,2288
TRUE,DR10489,"(MK-IV-002) - Ledd, Mellomaksel",1633427855,,,90,PCE,8960000,0,0,0,,1120,896
TRUE,DR10491,"(MANBKU) - Drivakselmansjett, drivleddmansjett, drivknutemans",1633427856,,,90,PCE,7992000,0,0,0,,999,799.2
TRUE,DR10493,(HYCB-001) - (CB-HY-02) - Mellomaksel lager,1633427857,,,90,PCE,7992000,10,6,108,,999,799.2
TRUE,DR10498,"(S02) - Indre drivledd Drivaksling, drivaksel stikkaksel ",1633427858,,,90,PCE,0,24,2,259.2,,850,680
TRUE,DR10499,"(BM-105) - Drivaksel, Bmw, Framaksel venstre ",1633427859,,,90,PCE,0,62,0,669.6,,1800,1440
TRUE,DR10500,(OJ-VO-1671) - Drivknute,1633427860,,,90,PCE,7192000,24,5,259.2,,899,719.2
TRUE,DR10501,"(MANEDS) -Drivakselmansjett, mansjett, belg, drivknutemansj",1633427861,,,90,PCE,15200000,0,0,0,,1900,1520
TRUE,DR10502,(HO-241A) - Drivaksel høyre,1633427862,,,90,PCE,22400000,63,0,680.4,,2800,2240
TRUE,DR10505,"(BM300) -(MK-NI-300) - Ledd, Mellomaksel kryss",1633427863,,,90,PCE,5440000,6,3,64.8,,680,544
TRUE,DR10507,(OJ-BM-1953) Ledd,1633427864,,,90,PCE,8960000,25,2,270,,1120,896
TRUE,DR10508,(VO-232) - Drivaksel høyre,1633427865,,,90,PCE,28000000,125,0,1350,,3500,2800
TRUE,DR10510,(TO-247A) - Drivaksel høyre,1633427866,,,90,PCE,23120000,75,0,810,,2890,2312
TRUE,DR10517,"(MK-TO-2323) Ledd, Mellomaksel kryss",1633427867,,,90,PCE,4712000,4,2,43.2,,589,471.2
TRUE,DR10520,"ABS-givare fram, vänster",1633427868,,,90,PCE,0,0,0,0,,,
TRUE,DR10521,(ASN-R51F) - (MK-NI-5151) mellomaksel kryss,1633427869,,,90,PCE,5520000,6,4,64.8,,690,552
TRUE,DR10524,(CT-219) - Drivaksel høyre,1633427870,,,90,PCE,20960000,63,0,680.4,,2620,2096
TRUE,DR10529,"(OJ-VA-1450) -Ytre drivknute, drivledd, leddsett, hjulside",1633427871,,,90,PCE,5064000,18,3,194.4,,633,506.4
TRUE,DR10532,"Tillbehörssats, bromsbackar ",1633427872,,,90,PCE,0,0,0,0,,,
TRUE,DR10533,(Vo-120A) Drivaksel venstre,1633427873,,,90,PCE,20480000,104,0,1123.2,,2560,2048
TRUE,DR10534,(OJ-BM-1958) - Drivledd,1633427874,,,90,PCE,23920000,43,1,464.4,,2990,2392
TRUE,DR10537,Fakturagebyr,1633427875,,,50,PCE,392000,0,0,0,,,
TRUE,DR10540,(BM-299A) Drivaksel høyre,1633427876,,,90,PCE,26320000,112,0,1209.6,,3290,2632
TRUE,DR10543,"(0410-CU20RA43) Ytre drivknute, drivledd, leddsett",1633427877,,,90,PCE,11192000,26,1,280.8,,1399,1119.2
TRUE,DR10546,(VW-323A) Drivaksel,1633427878,,,90,PCE,23920000,60,0,648,,2990,2392
TRUE,DR10553,(FD-187) - Drivaksel venstre,1633427879,,,90,PCE,22400000,71,0,766.8,,2800,2240
TRUE,DR10555,(CB-IV-003) - Mellomaksel lager,1633427880,,,90,PCE,11120000,29,4,313.2,,1390,1112
TRUE,DR10556,"(TCB-ACA30) - (CB-TO-11112) - Mellomaksel lager, ",1633427881,,,90,PCE,12400000,29,0,313.2,,1550,1240
TRUE,DR10557,(CB-VW-003-H)- Mellomaksellager,1633427882,,,90,PCE,13520000,64,4,691.2,,1690,1352
TRUE,DR10559,(NI-299) -Drivaksel framaksel höyre,1633427883,,,90,PCE,23992000,87,0,939.6,,2999,2399.2
TRUE,DR10560,MOduler data till nettsiden,1633427884,,,60,PCE,129100000,0,0,0,,,
TRUE,DR10561,Bedriftspakke,1633427885,,,90,PCE,1880000,0,0,0,,,
TRUE,DR10562,"Klemmer til drivakselmansjett, mansjett, drivknut",1633427886,,,90,PCE,312000,0,0,0,,39,31.2
TRUE,DR10563,(OJ-TO-0269 ) - Drivledd,1633427887,,,90,PCE,7200000,24,1,259.2,,900,720
TRUE,DR10566,(ASBZ-209) - (MK-MB-0011) Mellomakselkryss,1633427888,,,90,PCE,9440000,19,5,205.2,,1180,944
TRUE,DR10568,På Døren Pakke,1633427889,,,90,PCE,1720000,0,0,0,,,
TRUE,DR10570,(CONE) - Enkel montering uten demontering av drivknuten,1633427890,,,90,PCE,1200000,2,13,21.6,,150,120
TRUE,DR10572,(AD-313A (AD-303A AD-288A9) - Drivaksel foran,1633427891,,,90,PCE,19200000,50,0,540,,2400,1920
TRUE,DR10574,(CJMB02) - Mellomaksel kryss,1633427892,,,90,PCE,5200000,7,0,75.6,,650,520
TRUE,DR10580,(CBMB11) - Mellomaksel lager,1633427893,,,90,PCE,11192000,39,2,421.2,,1399,1119.2
TRUE,DR10581,(VW-205A) - Drivaksel høyre,1633427894,,,90,PCE,17504000,50,0,540,,2188,1750.4
TRUE,DR10582,(S01) - Stikkaksel,1633427895,,,90,PCE,6800000,39,0,421.2,,850,680
TRUE,DR10583,"(VO-111A) -Drivaksel, Volvo framaksel venstre",1633427896,,,90,PCE,19200000,56,0,604.8,,2400,1920
TRUE,DR10591,(OJ-RV-1608) - Drivledd,1633427897,,,90,PCE,12400000,31,1,334.8,,1550,1240
TRUE,DR10593,"(HY-292A)  - Drivaksel, framaksel høyre",1633427898,,,90,PCE,23920000,107,0,1155.6,,2990,2392
TRUE,DR10594,(OJ-VA-1451) - Drivknute,1633427899,,,90,PCE,6872000,15,6,162,,859,687.2
TRUE,DR10598,"(BM-199A) - Drivaksel, Bmw, framaksel venstre",1633427900,,,90,PCE,0,112,0,1209.6,,3100,2480
TRUE,DR10599,(OJ-VA-1996) - Drivledd,1633427901,,,90,PCE,11600000,30,7,324,,1450,1160
TRUE,DR10603,"(BM-505) - Drivaksel Bmw, Framaksel høyre",1633427902,,,90,PCE,0,77,0,831.6,,4990,3992
TRUE,DR10605,(OJ-VA-1792)- Drivledd,1633427903,,,90,PCE,5400000,15,4,162,,675,540
TRUE,DR10612,Stikkaksel,1633427904,,,90,PCE,23920000,0,0,0,,,
TRUE,DR10615,(BM547) - (MK-OP-2030) - Mellomaksel kryss,1633427905,,,90,PCE,10000000,0,0,0,,1250,1000
TRUE,DR10621,(0110-MCU10A48R) - (OJ-TO-7887) - Drivledd,1633427906,,,90,PCE,15840000,29,1,313.2,,1980,1584
TRUE,DR10628,"(ASH-52) - (MK-HO-5252) - Ledd, Mellomaksel kryss",1633427907,,,90,PCE,5888000,8,5,86.4,,736,588.8
TRUE,DR10633,Mellomaksel org Renu,1633427908,,,90,PCE,60000000,0,0,0,,,
TRUE,DR10636,(OJ-FD-1620) - Drivledd,1633427909,,,90,PCE,6000000,21,0,226.8,,,
TRUE,DR10637,(MI-242A)- Drivaksel høyre,1633427910,,,90,PCE,26400000,77,0,831.6,,3300,2640
TRUE,DR10640,Ekspedisjonsavgift,1633427911,,,20,PCE,0,0,0,0,,,
TRUE,DR10641,(MB-AMS/3) - (KD-315185-06) - Mellomaksel,1633427912,,,90,PCE,71200000,340,0,3672,,8900,7120
TRUE,DR10649,(0410-CWRR) - (OJ-CT-1155) Drivknute,1633427913,,,90,PCE,12720000,38,2,410.4,,1590,1272
TRUE,DR10691,(VW-105A) - Drivaksel venstre,1633427914,,,90,PCE,14304000,50,0,540,,1788,1430.4
TRUE,DR10694,"(2110-FOCII20) - Ytre drivknute, drivledd, leddsett, hjulside",1633427915,,,90,PCE,9520000,16,1,172.8,,1190,952
TRUE,DR10696,(MB-602) - Drivaksel MB,1633427916,,,90,PCE,22400000,81,0,874.8,,2800,2240
TRUE,DR10698,(BZCB-209) -(CB-MB-196) - Mellomaksel lager,1633427917,,,90,PCE,12400000,29,0,313.2,,1550,1240
TRUE,DR10700,"(OJ-VA-1681) -Ytre drivknute, drivledd, leddsett, hjulside",1633427918,,,90,PCE,9824000,21,1,226.8,,1228,982.4
TRUE,DR10702,Servicepakke,1633427919,,,90,PCE,1352000,0,0,0,,,
TRUE,DR10703,"(HCB-001) -Mellomaksel lager, støttelager, opphengslager",1633427920,,,90,PCE,8792000,12,5,129.6,,1099,879.2
TRUE,DR10708,(VW-203) Drivaksel höyre,1633427921,,,90,PCE,13520000,49,0,529.2,,,
TRUE,DR10712,(EDI6051) Indre drivledd,1633427922,,,90,PCE,7920000,23,5,248.4,,990,792
TRUE,DR10717,(BM-404) - Drivaksel venstre foran,1633427923,,,90,PCE,38320000,75,0,810,,4790,3832
TRUE,DR10736,(OJ-HY-0686) - Drivknute,1633427924,,,90,PCE,11840000,29,4,313.2,,1480,1184
TRUE,DR10746,(OJ-HY-0653) - Drivledd,1633427925,,,90,PCE,6648000,16,0,172.8,,831,664.8
TRUE,DR10749,"(ASN-A60R) - Ledd, Mellomaksel kryss",1633427926,,,90,PCE,4800000,6,0,64.8,,600,480
TRUE,DR10752,"(ASM-93) - (MK-MI-101) - Ledd, Mellomaksel kryss",1633427927,,,90,PCE,5592000,4,5,43.2,,699,559.2
TRUE,DR10753,(VO-702) - Drivaksel Volvo framaksel venstre,1633427928,,,90,PCE,2,73,0,788.4,,3250,2600
TRUE,DR10754,(LRCB-FLI) - (CB-LR-001) Mellomaksel lager,1633427929,,,90,PCE,11192000,13,2,140.4,,1399,1119.2
TRUE,DR10773,(1610-164R) - (OJ-MB-2000) Drivledd yttre bak,1633427930,,,90,PCE,23920000,77,1,831.6,,2990,2392
TRUE,DR10783,frakt fra utlandet,1633427931,,,90,PCE,12000000,0,0,0,,,
TRUE,DR10785,"Bromssköld bak, höger",1633427932,,,90,PCE,0,0,0,0,,,
TRUE,DR10803,(OJ-HO-0863)- Ytre drivledd foran,1633427933,,,90,PCE,8000000,26,0,280.8,,1000,800
TRUE,DR10804,"( FD-270 )-Drivaksel, Volvo, Ford, Framaksel høyre",1633427934,,,90,PCE,19528000,58,0,626.4,,2441,1952.8
TRUE,DR10805,(OJ-VA-1694) - Drivledd,1633427935,,,90,PCE,5200000,19,5,205.2,,650,520
TRUE,DR10807,(ASM-H77R) -(MK-MI-2577)- Mellomaksel ledd,1633427936,,,90,PCE,5520000,3,4,32.4,,690,552
TRUE,DR10808,"MPM, Bensin System Cleaner, rengjøring av hele dr",1633427937,,,90,PCE,1192000,0,0,0,,149,119.2
TRUE,DR10810,(AAAAA) - Drivaksel framaksel venstre,1633427938,,,90,PCE,19200000,0,0,0,,,
TRUE,DR10811,DR11197,1633427939,,,90,PCE,26392000,0,0,0,,,
TRUE,DR10812,(HYCB-SAN) - (CB-HY-3000) - Mellomaksel lager,1633427940,,,90,PCE,8960000,21,2,226.8,,1120,896
TRUE,DR10816,(VO-243) Drivaksel høyre,1633427941,,,90,PCE,25000000,100,0,1080,,3125,2500
TRUE,DR10818,(BMCB189)- (CB-LR-003) Mellomaksel lager,1633427942,,,90,PCE,7992000,32,2,345.6,,999,799.2
TRUE,DR10820,(HONDA-5A)- (KD-PS-HO-03) - Mellomaksel,1633427943,,,90,PCE,68000000,265,0,2862,,8500,6800
TRUE,DR10821,(KD-PSMB05-06) Mellomaksel,1633427944,,,90,PCE,60000000,302,0,3261.6,,7500,6000
TRUE,DR10822,"(1210-MATA44) -Ytre drivknute, drivledd, leddsett, hjulside",1633427945,,,90,PCE,0,17,4,183.6,,960,768
TRUE,DR10823,postoppkrav,1633427946,,,90,PCE,392000,0,0,0,,,
TRUE,DR10824,(HYCB-TUC) -(CB-HY-123),1633427947,,,90,PCE,9280000,16,3,172.8,,1160,928
TRUE,DR10825,(OJ-TO-0219) - Drivledd,1633427948,,,90,PCE,10800000,28,2,302.4,,1350,1080
TRUE,DR10826,OJ-CT-1314 - Drivledd,1633427949,,,90,PCE,,16,2,172.8,,450,360
TRUE,DR10827,OJ-CT-1370 - Drivledd,1633427950,,,90,PCE,,16,3,172.8,,850,680
TRUE,DR10828,OJ-CT-1457 - Drivledd,1633427951,,,90,PCE,,19,6,205.2,,754,603.2
TRUE,DR10830,OJ-CT-1458 - Drivledd,1633427952,,,90,PCE,,22,2,237.6,,1133,906.4
TRUE,DR10831,OJ-CT-1470 - Drivledd,1633427953,,,90,PCE,,17,2,183.6,,743,594.4
TRUE,DR10832,OJ-CT-1780 - Drivledd,1633427954,,,90,PCE,,19,4,205.2,,740,592
TRUE,DR10833,OJ-CT-1764- Drivledd,1633427955,,,90,PCE,,25,2,270,,1190,952
TRUE,DR10834,OJ-CT-1948 - Drivledd,1633427956,,,90,PCE,,31,4,334.8,,999,799.2
TRUE,DR10837,OJ-CT-1431 - Drivledd,1633427957,,,90,PCE,,19,1,205.2,,650,520
TRUE,DR10838,OJ-CT-8877 (2510-3084B)- Drivledd,1633427958,,,90,PCE,,28,3,302.4,,1380,1104
TRUE,DR10839,OJ-CT-1958 - Drivledd,1633427959,,,90,PCE,,24,1,259.2,,679,543.2
TRUE,DR10840,OJ-BM-1954- Drivledd,1633427960,,,90,PCE,,33,2,356.4,,1399,1119.2
TRUE,DR10842,OJ-CT-1756 - Drivledd,1633427961,,,90,PCE,,21,2,226.8,,890,712
TRUE,DR10848,OJ-CT-1477- Drivledd,1633427962,,,90,PCE,,21,1,226.8,,754,603.2
TRUE,DR10850,OJ-DA-0568 - Drivledd,1633427963,,,90,PCE,,24,2,259.2,,1200,960
TRUE,DR10855,OJ-FD-1367 - Drivledd,1633427964,,,90,PCE,,28,7,302.4,,1322,1057.6
TRUE,DR10857,OJ-FD-1389 - Drivledd,1633427965,,,90,PCE,,17,1,183.6,,821,656.8
TRUE,DR10858,OJ-FD-1495 - Drivledd,1633427966,,,90,PCE,,19,2,205.2,,640,512
TRUE,DR10859,OJ-FD-1622 - Drivledd,1633427967,,,90,PCE,,19,1,205.2,,843,674.4
