IsActive,Number,Name,Date,Notes,Barcode,ArticleAccountCoding,Unit,NetPrice,EU,stock,PurchasePrice,StockBalance,price_with_taxes,price_with_taxes (-20%)
TRUE,DR10861,OJ-FD-1496 - Drivledd,1633427968,,,90,PCE,,19,2,205.2,,943,754.4
TRUE,DR10863,OJ-FD-1962 - Drivledd,1633427969,,,90,PCE,,37,2,399.6,,1250,1000
TRUE,DR10868,OJ-FD-1668 - Drivledd,1633427970,,,90,PCE,,22,2,237.6,,950,760
TRUE,DR10869,OJ-FD-1669 - Drivledd,1633427971,,,90,PCE,,18,2,194.4,,711,568.8
TRUE,DR10870,OJ-FD-1714 - Drivledd,1633427972,,,90,PCE,,21,4,226.8,,950,760
TRUE,DR10871,OJ-FD-1371- Drivledd,1633427973,,,90,PCE,,28,2,302.4,,1600,1280
TRUE,DR10873,OJ-FD-1467- Drivledd,1633427974,,,90,PCE,,22,3,237.6,,1000,800
TRUE,DR10874,OJ-FD-1443 - Drivledd,1633427975,,,90,PCE,,22,1,237.6,,949,759.2
TRUE,DR10875,OJ-FD-1963- Drivledd,1633427976,,,90,PCE,,36,2,388.8,,1290,1032
TRUE,DR10877,OJ-NI-0139 - Drivledd,1633427977,,,90,PCE,,18,4,194.4,,750,600
TRUE,DR10878,OJ-FD-1733 - Drivledd,1633427978,,,90,PCE,,19,1,205.2,,990,792
TRUE,DR10881,OJ-HO-0810 - Drivledd,1633427979,,,90,PCE,,16,1,172.8,,685,548
TRUE,DR10883,OJ-HO-0817 - Drivledd,1633427980,,,90,PCE,,21,1,226.8,,880,704
TRUE,DR10886,OJ-HO-0830 - Drivledd,1633427981,,,90,PCE,,19,1,205.2,,750,600
TRUE,DR10887,OJ-HO-0841 - Drivledd,1633427982,,,90,PCE,,21,1,226.8,,850,680
TRUE,DR10888,OJ-HO-0855 - Drivledd,1633427983,,,90,PCE,,23,3,248.4,,1170,936
TRUE,DR10896,OJ-HO-0860 - Drivledd,1633427984,,,90,PCE,,22,3,237.6,,825,660
TRUE,DR10897,OJ-HO-0869 - Drivledd,1633427985,,,90,PCE,,21,1,226.8,,1180,944
TRUE,DR10898,OJ-OP-1390 - Drivledd,1633427986,,,90,PCE,,20,12,216,,950,760
TRUE,DR10899,OJ-OP-1437 - Drivledd,1633427987,,,90,PCE,,16,4,172.8,,650,520
TRUE,DR10902,OJ-OP-1335 - Drivledd,1633427988,,,90,PCE,,16,1,172.8,,699,559.2
TRUE,DR10903,OJ-CT-1758 - Drivledd,1633427989,,,90,PCE,,19,2,205.2,,666,532.8
TRUE,DR10904,OJ-KA-0432 - Drivledd,1633427990,,,90,PCE,,26,1,280.8,,1250,1000
TRUE,DR10906,OJ-KA-0433 - Drivledd,1633427991,,,90,PCE,,28,1,302.4,,1250,1000
TRUE,DR10908,OJ-KA-0435 - Drivledd,1633427992,,,90,PCE,,22,1,237.6,,900,720
TRUE,DR10912,OJ-KA-0441 - Drivledd,1633427993,,,90,PCE,,23,2,248.4,,1018,814.4
TRUE,DR10913,OJ-KA-0448 - Drivledd,1633427994,,,90,PCE,,24,4,259.2,,789,631.2
TRUE,DR10920,OJ-KA-0676 - Drivledd,1633427995,,,90,PCE,,28,2,302.4,,1599,1279.2
TRUE,DR10925,OJ-KA-0510 -  (0510-038A44) - Drivledd,1633427996,,,90,PCE,,18,1,194.4,,1140,912
TRUE,DR10926,OJ-KA-2010 -(2210-NSPRA48)- Drivledd,1633427997,,,90,PCE,,40,1,432,,1390,1112
TRUE,DR10930,OJ-MZ-1475 - Drivledd,1633427998,,,90,PCE,,27,1,291.6,,850,680
TRUE,DR10932,OJ-MZ-0424 - Drivledd,1633427999,,,90,PCE,,31,1,334.8,,900,720
TRUE,DR10934,OJ-MZ-0429- Drivledd,1633428000,,,90,PCE,,25,1,270,,1145,916
TRUE,DR10936,OJ-MZ-0442- Drivledd,1633428001,,,90,PCE,,33,1,356.4,,990,792
TRUE,DR10937,OJ-MZ-0450- Drivledd,1633428002,,,90,PCE,,21,3,226.8,,1240,992
TRUE,DR10938,OJ-NI-0120- Drivledd,1633428003,,,90,PCE,,15,2,162,,750,600
TRUE,DR10945,OJ-MZ-0443 -(0510-M6A44)- Drivledd,1633428004,,,90,PCE,,26,2,280.8,,1250,1000
TRUE,DR10947,OJ-MZ-0451 -(0510-323BJ)- Drivledd,1633428005,,,90,PCE,,20,1,216,,790,632
TRUE,DR10949,OJ-MZ-0459 - Drivledd,1633428006,,,90,PCE,,17,1,183.6,,943,754.4
TRUE,DR10957,OJ-MZ-0285 -(0510-049)- Drivledd,1633428007,,,90,PCE,,19,1,205.2,,1210,968
TRUE,DR10959,OJ-MZ-0460 -(0510-014A44)- Drivledd,1633428008,,,90,PCE,,19,1,205.2,,899,719.2
TRUE,DR10960,OJ-MZ-9582 -(0510-044A44)- Drivledd,1633428009,,,90,PCE,,17,4,183.6,,1190,952
TRUE,DR10966,OJ-MZ-0481- Drivledd,1633428010,,,90,PCE,,15,1,162,,599,479.2
TRUE,DR10969,OJ-MZ-0490 - Drivledd,1633428011,,,90,PCE,,19,1,205.2,,572,457.6
TRUE,DR10970,OJ-MZ-0498- Drivledd,1633428012,,,90,PCE,,15,1,162,,599,479.2
TRUE,DR10974,Febest-(0210-T31M9) - Drivledd,1633428013,,,90,PCE,,22,3,237.6,,1680,1344
TRUE,DR10975,OJ-MI-3339 (0410-V97WRA50) - Drivledd,1633428014,,,90,PCE,,96,2,1036.8,,2860,2288
TRUE,DR10985,OJ-MZ-0496 - Drivledd,1633428015,,,90,PCE,,19,1,205.2,,691,552.8
TRUE,DR10986,OJ-MZ-0054 -(0510-052) - Drivledd,1633428016,,,90,PCE,,19,1,205.2,,999,799.2
TRUE,DR10988,OJ-MI-0672 - saknar på hemsidan,1633428017,,,90,PCE,,39,2,421.2,,,
TRUE,DR10991,OJ-NI-0148 - Drivledd,1633428018,,,90,PCE,,23,2,248.4,,1250,1000
TRUE,DR10992,OJ-NI-0152 - Drivledd,1633428019,,,90,PCE,,18,1,194.4,,750,600
TRUE,DR10998,OJ-NI-0169 -(0210-057A44) - Drivledd,1633428020,,,90,PCE,,18,7,194.4,,750,600
TRUE,DR11000,OJ-NI-0179 - Drivledd,1633428021,,,90,PCE,,23,1,248.4,,750,600
TRUE,DR11013,OJ-NI-0181 - Drivledd,1633428022,,,90,PCE,,17,1,183.6,,750,600
TRUE,DR11014,OJ-NI-0189 - Drivledd,1633428023,,,90,PCE,,17,2,183.6,,750,600
TRUE,DR11015,OJ-NI-0192 - Drivledd,1633428024,,,90,PCE,,18,4,194.4,,750,600
TRUE,DR11016,OJ-NI-0195- Drivledd,1633428025,,,90,PCE,,16,2,172.8,,650,520
TRUE,DR11018,OJ-NI-1190 -(0210-FX35) - Drivledd,1633428026,,,90,PCE,,34,2,367.2,,1190,952
TRUE,DR11019,OJ-NI-0136 - Drivledd,1633428027,,,90,PCE,,26,1,280.8,,750,600
TRUE,DR11020,OJ-NI-4828 -(0210-R51R)- Drivledd,1633428028,,,90,PCE,,50,2,540,,1790,1432
TRUE,DR11021,OJ-NI-3198 -(0210-T30RA44)-VARENR,1633428029,,,90,PCE,,20,1,216,,1320,1056
TRUE,DR11027,OJ-NI-0141 - Drivledd,1633428030,,,90,PCE,,15,1,162,,750,600
TRUE,DR11030,OJ-RN-1379 - Drivledd,1633428031,,,90,PCE,,19,4,205.2,,943,754.4
TRUE,DR11031,OJ-RN-1372 - Drivledd,1633428032,,,90,PCE,,21,2,226.8,,850,680
TRUE,DR11032,OJ-RN-1382- Drivledd,1633428033,,,90,PCE,,17,1,183.6,,950,760
TRUE,DR11036,OJ-RN-1915 - Drivledd,1633428034,,,90,PCE,,22,2,237.6,,850,680
TRUE,DR11037,OJ-RN-1919 - Drivledd,1633428035,,,90,PCE,,37,2,399.6,,1425,1140
TRUE,DR11043,OJ-RN-1426 - Drivledd,1633428036,,,90,PCE,,15,1,162,,954,763.2
TRUE,DR11045,OJ-RN-1904 - Drivledd,1633428037,,,90,PCE,,23,2,248.4,,1190,952
TRUE,DR11050,OJ-SZ-0727 - Drivledd,1633428038,,,90,PCE,,19,3,205.2,,750,600
TRUE,DR11052,OJ-SZ-0733 - Drivledd,1633428039,,,90,PCE,,20,2,216,,1320,1056
TRUE,DR11053,OJ-SY-1414 -(1410-RODA52)- Drivledd,1633428040,,,90,PCE,,41,3,442.8,,1680,1344
TRUE,DR11054,OJ-RN-1462- Drivledd,1633428041,,,90,PCE,,19,4,205.2,,750,600
TRUE,DR11056,OJ-RN-1976 - Drivledd,1633428042,,,90,PCE,,29,5,313.2,,1195,956
TRUE,DR11058,OJ-RN-1429 - Drivledd,1633428043,,,90,PCE,,19,1,205.2,,754,603.2
TRUE,DR11059,OJ-SY-0060 -(1410-NACTRA48)- Drivledd,1633428044,,,90,PCE,,17,1,183.6,,1390,1112
TRUE,DR11060,OJ-SY-1144 -(1410-KORA48)- Drivledd,1633428045,,,90,PCE,,58,2,626.4,,1840,1472
TRUE,DR11064,OJ-SZ-0711 -(0710-SY415A42)- Drivledd,1633428046,,,90,PCE,,15,2,162,,1120,896
TRUE,DR11065,OJ-SZ-0735 - Drivledd,1633428047,,,90,PCE,,21,2,226.8,,1250,1000
TRUE,DR11067,OJ-SY-0099 -(1410-NAA48)- Drivledd,1633428048,,,90,PCE,,49,1,529.2,,1760,1408
TRUE,DR11072,OJ-SZ-0713 (OJ-SZ-0716) - Drivledd,1633428049,,,90,PCE,,19,1,205.2,,699,559.2
TRUE,DR11074,OJ-SY-1041 (1410-REXII) - Drivledd,1633428050,,,90,PCE,,27,2,291.6,,1390,1112
TRUE,DR11079,OJ-SZ-0719 -- (0710-034) -- Drivledd,1633428051,,,90,PCE,,24,6,259.2,,1140,912
TRUE,DR11086,OJ-SZ-0728 - Drivledd,1633428052,,,90,PCE,,20,2,216,,1650,1320
TRUE,DR11088,OJ-SY-1451 -(1410-REXI)- Drivledd,1633428053,,,90,PCE,,23,1,248.4,,1356,1084.8
TRUE,DR11093,OJ-SY-1410 (1410-REXIIAWD) - Drivledd,1633428054,,,90,PCE,,16,1,172.8,,1490,1192
TRUE,DR11101,OJ-SB-0971 - Drivledd,1633428055,,,90,PCE,,20,1,216,,1700,1360
TRUE,DR11102,OJ-SB-0951 - Drivledd,1633428056,,,90,PCE,,21,1,226.8,,950,760
TRUE,DR11110,OJ-SB-0954 - Drivledd,1633428057,,,90,PCE,,20,4,216,,949,759.2
TRUE,DR11111,OJ-SB-0955 -(0810-008 )- Drivledd,1633428058,,,90,PCE,,20,2,216,,949,759.2
TRUE,DR11112,OJ-SA-1406 - Drivledd,1633428059,,,90,PCE,,22,2,237.6,,699,559.2
TRUE,DR11113,OJ-SA-1715 - Drivledd,1633428060,,,90,PCE,,19,2,205.2,,543,434.4
TRUE,DR11116,OJ-HY-0646 - Drivledd,1633428061,,,90,PCE,,20,7,216,,850,680
TRUE,DR11118,OJ-HY-0645 -(0410-V75A50 )-,1633428062,,,90,PCE,,22,2,237.6,,1200,960
TRUE,DR11120,OJ-HY-0619 - Drivledd,1633428063,,,90,PCE,,19,1,205.2,,750,600
TRUE,DR11121,OJ-HY-0616 - Drivledd,1633428064,,,90,PCE,,18,2,194.4,,650,520
TRUE,DR11122,OJ-HY-0628 - Drivledd,1633428065,,,90,PCE,,22,3,237.6,,1650,1320
TRUE,DR11123,OJ-HY-0631 - Drivledd,1633428066,,,90,PCE,,26,3,280.8,,990,792
TRUE,DR11124,OJ-HY-0648- Drivledd,1633428067,,,90,PCE,,20,2,216,,990,792
TRUE,DR11127,OJ-HY-0660 -(1210-TER)- Drivledd,1633428068,,,90,PCE,,31,1,334.8,,1249,999.2
TRUE,DR11149,OJ-HY-0643 - Drivledd,1633428069,,,90,PCE,,23,1,248.4,,990,792
TRUE,DR11159,OJ-HY-0627 - Drivledd,1633428070,,,90,PCE,,20,4,216,,850,680
TRUE,DR11160,OJ-HY-3580 -(1210-TUCMTA48)- Drivledd,1633428071,,,90,PCE,,18,1,194.4,,1590,1272
TRUE,DR11161,OJ-HY-9000 (1210-IX35A48R) - Drivledd,1633428072,,,90,PCE,,32,1,345.6,,1460,1168
TRUE,DR11162,OJ-HY-0632 -(1210-011 )- Drivledd,1633428073,,,90,PCE,,25,2,270,,1047,837.6
TRUE,DR11163,OJ-HY-0651 - Drivledd,1633428074,,,90,PCE,,25,3,270,,1789,1431.2
TRUE,DR11164,OJ-HY-1012 -(1210-TUCA48)- Drivledd,1633428075,,,90,PCE,,25,1,270,,1540,1232
TRUE,DR11165,OJ-HY-0668 - Drivledd,1633428076,,,90,PCE,,24,1,259.2,,990,792
TRUE,DR11166,OJ-HY-0658 - Drivledd,1633428077,,,90,PCE,,23,1,248.4,,1472,1177.6
TRUE,DR11167,OJ-HY-7000 -(1210-SFA52)- Drivledd,1633428078,,,90,PCE,,26,1,280.8,,1460,1168
TRUE,DR11168,OJ-HY-1000 -(1210-SFCLRRA52)- Drivledd,1633428079,,,90,PCE,,29,1,313.2,,1590,1272
TRUE,DR11171,OJ-HY-0606 (OJ-HY-0662) - Drivledd,1633428080,,,90,PCE,,21,5,226.8,,950,760
TRUE,DR11172,OJ-HY-0659 - Drivledd,1633428081,,,90,PCE,,30,4,324,,1240,992
TRUE,DR11174,OJ-HY-0652 - Drivledd,1633428082,,,90,PCE,,20,2,216,,990,792
TRUE,DR11175,OJ-HY-0665 - Drivledd,1633428083,,,90,PCE,,23,2,248.4,,1156,924.8
TRUE,DR11176,OJ-IZ-0309 (826004) - Drivledd,1633428084,,,90,PCE,,21,2,226.8,,850,680
TRUE,DR11178,OJ-NI-0165 - Drivledd,1633428085,,,90,PCE,,20,1,216,,750,600
TRUE,DR11179,OJ-IZ-0310 - Drivledd,1633428086,,,90,PCE,,21,2,226.8,,750,600
TRUE,DR11180,OJ-GM-1415 - Drivledd,1633428087,,,90,PCE,,19,1,205.2,,783,626.4
TRUE,DR11183,OJ-GM-1700 - Drivledd,1633428088,,,90,PCE,,19,1,205.2,,750,600
TRUE,DR11186,OJ-RN-1494 -(2410-MASTA51) - Drivledd,1633428089,,,90,PCE,,21,1,226.8,,943,754.4
TRUE,DR11188,OJ-FI-1768 - Drivledd,1633428090,,,90,PCE,,22,1,237.6,,699,559.2
TRUE,DR11189,OJ-FI-1907 - Drivledd,1633428091,,,90,PCE,,21,1,226.8,,890,712
TRUE,DR11190,OJ-FI-1950 - Drivledd,1633428092,,,90,PCE,,28,2,302.4,,990,792
TRUE,DR11193,OJ-MB-1791 - Drivledd,1633428093,,,90,PCE,,21,1,226.8,,900,720
TRUE,DR11196,OJ-MB-2980 (1610-164) - Drivledd,1633428094,,,90,PCE,,96,2,1036.8,,3245,2596
TRUE,DR11197,OJ-MB-1672 - Drivledd,1633428095,,,90,PCE,,19,4,205.2,,1190,952
TRUE,DR11198,OJ-MB-1462 - Drivledd,1633428096,,,90,PCE,,37,3,399.6,,2490,1992
TRUE,DR11199,OJ-MB-1469 - Drivledd,1633428097,,,90,PCE,,17,6,183.6,,1100,880
TRUE,DR11207,OJ-MB-4477 (1610-460A54) - Drivledd,1633428098,,,90,PCE,,35,1,378,,1980,1584
TRUE,DR11208,OJ-MB-3500 (1610-W639R) - Drivledd,1633428099,,,90,PCE,,21,1,226.8,,1790,1432
TRUE,DR11221,OJ-MB-1616 (1610-210A48) - Drivledd,1633428100,,,90,PCE,,29,1,313.2,,2590,2072
TRUE,DR11222,OJ-MB-2400 (1610-203) - Drivledd,1633428101,,,90,PCE,,64,1,691.2,,2490,1992
TRUE,DR11227,OJ-MB-6688 (1610-212A96R) - Drivledd,1633428102,,,90,PCE,,24,1,259.2,,3450,2760
TRUE,DR11231,OJ-MB-6500 (1610-204A96R) - Drivledd,1633428103,,,90,PCE,,27,1,291.6,,3499,2799.2
TRUE,DR11235,OJ-MB-7766 (1610-164S) - Drivledd,1633428104,,,90,PCE,,73,1,788.4,,2990,2392
TRUE,DR11240,OJ-MB-1690 (1610-169) - Drivledd,1633428105,,,90,PCE,,44,1,475.2,,1720,1376
TRUE,DR11247,OJ-OP-1306 - Drivledd,1633428106,,,90,PCE,,18,2,194.4,,850,680
TRUE,DR11251,OJ-OP-1395 - Drivledd,1633428107,,,90,PCE,,20,1,216,,1038,830.4
TRUE,DR11252,OJ-OP-1396 - Drivledd,1633428108,,,90,PCE,,17,1,183.6,,1090,872
TRUE,DR11258,S03 - Adapter,1633428109,,,90,PCE,,45,1,486,,1990,1592
TRUE,DR11259,S09 - Adapter,1633428110,,,90,PCE,,113,3,1220.4,,2690,2152
TRUE,DR11261,S14,1633428111,,,90,PCE,,79,1,853.2,,,
TRUE,DR11267,S05 - Adapter,1633428112,,,90,PCE,,55,4,594,,1990,1592
TRUE,DR11268,OJ-BM-3366 (1910-X5RR) - Drivledd,1633428113,,,90,PCE,,24,1,259.2,,1340,1072
TRUE,DR11271,OJ-BM-1375 -(1910-X5)- - Drivledd,1633428114,,,90,PCE,,22,2,237.6,,1150,920
TRUE,DR11273,OJ-RV-1010 -(2910-FLIR)- Drivledd,1633428115,,,90,PCE,,18,1,194.4,,1780,1424
TRUE,DR11278,OJ-RV-1699 - Drivledd,1633428116,,,90,PCE,,19,3,205.2,,1060,848
TRUE,DR11280,OJ-RV-1653 - Drivledd,1633428117,,,90,PCE,,17,1,183.6,,1322,1057.6
TRUE,DR11284,OJ-RV-1612 - Drivledd,1633428118,,,90,PCE,,31,1,334.8,,1210,968
TRUE,DR11289,OJ-RV-1611 -(2910-DIIIR )- Drivledd,1633428119,,,90,PCE,,32,1,345.6,,1250,1000
TRUE,DR11290,OJ-TO-0276- Drivledd,1633428120,,,90,PCE,,34,3,367.2,,1100,880
TRUE,DR11292,OJ-TO-0406 -(0110-083)- Drivledd,1633428121,,,90,PCE,,22,3,237.6,,1460,1168
TRUE,DR11293,OJ-TO-0266 -(0110-AZT250A48) - Drivledd,1633428122,,,90,PCE,,26,2,280.8,,915,732
TRUE,DR11302,OJ-TO-0263 - Drivledd,1633428123,,,90,PCE,,19,1,205.2,,850,680
TRUE,DR11303,OJ-TO-0261 - Drivledd,1633428124,,,90,PCE,,19,2,205.2,,1200,960
TRUE,DR11304,OJ-TO-0257 - Drivledd,1633428125,,,90,PCE,,22,2,237.6,,985,788
TRUE,DR11305,OJ-TO-0253 - Drivledd,1633428126,,,90,PCE,,25,2,270,,1090,872
TRUE,DR11307,OJ-TO-0251 - Drivledd,1633428127,,,90,PCE,,19,3,205.2,,1238,990.4
TRUE,DR11309,OJ-TO-0247 - Drivledd,1633428128,,,90,PCE,,19,3,205.2,,850,680
TRUE,DR11315,OJ-TO-0246 - Drivledd,1633428129,,,90,PCE,,20,1,216,,980,784
TRUE,DR11323,OJ-TO-0245 - Drivledd,1633428130,,,90,PCE,,18,2,194.4,,840,672
TRUE,DR11328,"Febest-(0110-ACA30), ED-(OJ-TO-0260) - Drivledd",1633428131,,,90,PCE,,20,1,216,,999,799.2
TRUE,DR11335,OJ-TO-0212 - Saknarpå hemsida,1633428132,,,90,PCE,,16,6,172.8,,,
TRUE,DR11340,OJ-TO-0215 - Drivledd,1633428133,,,90,PCE,,16,2,172.8,,950,760
TRUE,DR11342,OJ-TO-0218 - Drivledd,1633428134,,,90,PCE,,26,1,280.8,,1220,976
TRUE,DR11343,OJ-TO-0226 - Drivledd,1633428135,,,90,PCE,,21,2,226.8,,1200,960
TRUE,DR11344,OJ-TO-0231 - Saknar på hemsida,1633428136,,,90,PCE,,26,1,280.8,,,
TRUE,DR11347,OJ-TO-0235 -(0110-027A48)- Drivledd,1633428137,,,90,PCE,,21,2,226.8,,950,760
TRUE,DR11348,OJ-TO-0267 - (0110-077A48)- Drivledd,1633428138,,,90,PCE,,24,2,259.2,,1150,920
TRUE,DR11349,OJ-TO-0274 - (0110-080)- Drivledd,1633428139,,,90,PCE,,37,2,399.6,,1590,1272
TRUE,DR11354,OJ-TO-0225 - Drivledd,1633428140,,,90,PCE,,19,2,205.2,,950,760
TRUE,DR11355,EDI-TO-001 -(0111-KZN165)- Drivledd,1633428141,,,90,PCE,,35,1,378,,1690,1352
TRUE,DR11357,OJ-TO-0210 - Drivledd,1633428142,,,90,PCE,,20,3,216,,1080,864
TRUE,DR11358,OJ-TO-0201 - Drivledd,1633428143,,,90,PCE,,18,1,194.4,,850,680
TRUE,DR11359,OJ-VA-1449 -(2310-030) - Drivledd,1633428144,,,90,PCE,,16,5,172.8,,777,621.6
TRUE,DR11362,OJ-VA-1472 - Drivledd,1633428145,,,90,PCE,,15,2,162,,611,488.8
TRUE,DR11363,OJ-VA-1438 - Drivledd,1633428146,,,90,PCE,,18,2,194.4,,849,679.2
TRUE,DR11364,OJ-VA-1487 - Drivledd,1633428147,,,90,PCE,,24,1,259.2,,943,754.4
TRUE,DR11369,OJ-VA-1488 - Drivledd,1633428148,,,90,PCE,,16,1,172.8,,700,560
TRUE,DR11371,OJ-VA-1489 - Drivledd,1633428149,,,90,PCE,,17,2,183.6,,650,520
TRUE,DR11372,OJ-VA-1497 - Drivledd,1633428150,,,90,PCE,,20,2,216,,580,464
TRUE,DR11373,OJ-VA-1718 - Drivledd,1633428151,,,90,PCE,,14,1,151.2,,950,760
TRUE,DR11374,OJ-VA-1726 - Drivledd,1633428152,,,90,PCE,,22,2,237.6,,800,640
TRUE,DR11378,OJ-VA-1728 - Drivledd,1633428153,,,90,PCE,,21,3,226.8,,890,712
TRUE,DR11379,OJ-VA-1743 - Drivledd,1633428154,,,90,PCE,,22,2,237.6,,600,480
TRUE,DR11381,OJ-VA-1745 - Drivledd,1633428155,,,90,PCE,,18,8,194.4,,799,639.2
TRUE,DR11382,OJ-VA-1796,1633428156,,,90,PCE,,15,2,162,,,
TRUE,DR11383,OJ-VA-1921,1633428157,,,90,PCE,,28,3,302.4,,,
TRUE,DR11385,OJ-VA-1983 - Drivledd,1633428158,,,90,PCE,,75,2,810,,1890,1512
TRUE,DR11389,OJ-VA-1747,1633428159,,,90,PCE,,16,9,172.8,,,
TRUE,DR11393,OJ-VA-1486 - Drivledd,1633428160,,,90,PCE,,25,5,270,,1380,1104
TRUE,DR11394,OJ-VA-1991 - Drivledd,1633428161,,,90,PCE,,24,2,259.2,,1590,1272
TRUE,DR11396,OJ-VA-1684 - Drivledd,1633428162,,,90,PCE,,18,2,194.4,,599,479.2
TRUE,DR11397,OJ-VO-1908 - Drivledd,1633428163,,,90,PCE,,30,5,324,,1395,1116
TRUE,DR11400,OJ-VO-1498 - Drivledd,1633428164,,,90,PCE,,21,4,226.8,,1211,968.8
TRUE,DR11405,OJ-VO-1485 - Drivledd,1633428165,,,90,PCE,,24,1,259.2,,799,639.2
TRUE,DR11407,OJ-VO-3035 -(2910-FLIIF)- Drivledd,1633428166,,,90,PCE,,26,2,280.8,,1600,1280
TRUE,DR11408,OJ-VO-1980 - Drivledd,1633428167,,,90,PCE,,29,2,313.2,,1250,1000
TRUE,DR11410,OJ-VO-1676 - Drivledd,1633428168,,,90,PCE,,23,1,248.4,,949,759.2
TRUE,DR11412,OJ-VO-1476 - Drivledd,1633428169,,,90,PCE,,20,1,216,,949,759.2
TRUE,DR11413,OJ-VO-1797 - Drivledd,1633428170,,,90,PCE,,24,1,259.2,,1138,910.4
TRUE,DR11415,OJ-VO-1735 - Drivledd,1633428171,,,90,PCE,,23,1,248.4,,743,594.4
TRUE,DR11416,OJ-VO-4070 (2110-CA220) - Drivledd,1633428172,,,90,PCE,,19,1,205.2,,1250,1000
TRUE,DR11417,OJ-VO-1781 - Drivledd,1633428173,,,90,PCE,,21,1,226.8,,844,675.2
TRUE,DR11418,OJ-VA-1909 - Drivledd,1633428174,,,90,PCE,,26,5,280.8,,1190,952
TRUE,DR11419,OJ-VA-1602 - Drivledd,1633428175,,,90,PCE,,20,2,216,,700,560
TRUE,DR11422,OJ-VA-1719 - Drivledd,1633428176,,,90,PCE,,19,2,205.2,,960,768
TRUE,DR11423,OJ-VA-1604 - Drivledd,1633428177,,,90,PCE,,17,1,183.6,,780,624
TRUE,DR11424,OJ-VA-1721 - Drivledd,1633428178,,,90,PCE,,20,1,216,,699,559.2
TRUE,DR11426,OJ-VA-1748 - Drivledd,1633428179,,,90,PCE,,18,1,194.4,,811,648.8
TRUE,DR11429,OJ-VA-1906 - Drivledd,1633428180,,,90,PCE,,26,1,280.8,,999,799.2
TRUE,DR11431,OJ-VO-4055 (2110-FOCII) - Drivledd,1633428181,,,90,PCE,,19,1,205.2,,1290,1032
TRUE,DR11432,OJ-VO-4477 (2710-S40II) - Drivledd,1633428182,,,90,PCE,,32,1,345.6,,1560,1248
TRUE,DR11434,OJ-HY-1211 -(1210-LANA44)- - Drivledd,1633428183,,,90,PCE,,26,1,280.8,,1390,1112
