IsActive,Number,Name,Date,Notes,Barcode,ArticleAccountCoding,Unit,NetPrice,EU,stock,PurchasePrice,StockBalance,price_with_taxes,price_with_taxes (-20%)
TRUE,DR11435,EDI6041 - Indre drivledd,1633428184,,,90,PCE,,16,3,172.8,,839,671.2
TRUE,DR11436,EDI6042 - Indre drivledd,1633428185,,,90,PCE,,25,2,270,,899,719.2
TRUE,DR11437,EDI6009 - Indre drivledd,1633428186,,,90,PCE,,33,3,356.4,,1280,1024
TRUE,DR11438,EDI-HO-2545 -(0311-HRVMTRH) - Indre drivledd,1633428187,,,90,PCE,,30,1,324,,1590,1272
TRUE,DR11445,EDI6044 - Indre drivledd,1633428188,,,90,PCE,,17,3,183.6,,746,596.8
TRUE,DR11446,EDI6054 - Indre drivledd,1633428189,,,90,PCE,,28,2,302.4,,1288,1030.4
TRUE,DR11447,EDI6008 - Indre drivledd,1633428190,,,90,PCE,,23,1,248.4,,899,719.2
TRUE,DR11450,EDI-TO-4886 -(0111-GRJ120)- Indre drivledd,1633428191,,,90,PCE,,41,1,442.8,,1590,1272
TRUE,DR11451,EDI6101 - Indre Drivledd,1633428192,,,90,PCE,,24,3,259.2,,950,760
TRUE,DR11452,EDI6033 - Indre drivledd,1633428193,,,90,PCE,,23,3,248.4,,899,719.2
TRUE,DR11453,EDI6075 - Indre drivledd,1633428194,,,90,PCE,,39,1,421.2,,1120,896
TRUE,DR11456,EDI6050 - Indre drivledd,1633428195,,,90,PCE,,22,1,237.6,,720,576
TRUE,DR11457,EDI6045 - Indre drivledd,1633428196,,,90,PCE,,22,1,237.6,,925,740
TRUE,DR11458,OJ-MB-1911,1633428197,,,90,PCE,,28,2,302.4,,,
TRUE,DR16678,OJ-VA-1796,1633428198,,,90,PCE,,15,1,162,,,
TRUE,DR18000,OJ-TO-0278,1633428199,,,90,PCE,,24,2,259.2,,,
TRUE,DR18019,OJ-HY-0664 - Drivledd,1633428200,,,90,PCE,,32,2,345.6,,1550,1240
TRUE,DR18033,OJ-HY-0650 (1210-014A44 )- Drivledd,1633428201,,,90,PCE,,25,1,270,,990,792
TRUE,DR18201,OJ-MI-8535 -(0410-GA2RR) - Drivledd,1633428202,,,90,PCE,,69,1,745.2,,2350,1880
TRUE,DR18400,S03S,1633428203,,,90,PCE,,25,5,270,,,
TRUE,DR18412,OJ-TO-0212,1633428204,,,90,PCE,,16,3,172.8,,,
TRUE,DR18444,CB-HO-01 (HCB-005) - Mellomaksellager,1633428205,,,90,PCE,,6,3,64.8,,990,792
TRUE,DR18453,CB-HO-04 (HCB-002) - Mellomaksellager,1633428206,,,90,PCE,,14,14,151.2,,999,799.2
TRUE,DR18550,CB-HO-02 (HCB-003) - Mellomaksellager,1633428207,,,90,PCE,,22,10,237.6,,1250,1000
TRUE,DR18800,CB-MZ-4050 (MZCB-B2500) - Mellomaksel lager,1633428208,,,90,PCE,,35,1,378,,1480,1184
TRUE,DR18888,CB-SB-03 -(SBCB-S11)- Mellomaksel lager,1633428209,,,90,PCE,,38,3,410.4,,1690,1352
TRUE,DR18910,CB-SB-013 (SBCB-B13) - Mellomaksellager,1633428210,,,90,PCE,,45,1,486,,1560,1248
TRUE,DR19125,CB-SY-2650 -(SGCB-KORC)- Mellomaksel lager,1633428211,,,90,PCE,,64,1,691.2,,1780,1424
TRUE,DR20100,CB-LX-8976 (TCB-024) - Mellomaksel lager,1633428212,,,90,PCE,,12,1,129.6,,999,799.2
TRUE,DR20169,CB-LX-980 (TCB-005) - Mellomaksel lager,1633428213,,,90,PCE,,16,1,172.8,,1690,1352
TRUE,DR20189,CB-LX-003 (TCB-020 ) - Mellomaksel lager,1633428214,,,90,PCE,,17,1,183.6,,1250,1000
TRUE,Eksp avg,CB-VO-001 (BMCB211) -(CBV3093)-,1633428215,,,90,PCE,,65,5,702,,1690,1352
TRUE,Fakturagebyr,CB-DG-300 (CRCB-300) - Mellomaksel lager,1633428216,,,90,PCE,,26,1,280.8,,1350,1080
TRUE,FD-271A,CB-VO-003 -(CBV2576)- (BMCB113) -(CBV2576)-,1633428217,,,90,PCE,,17,3,183.6,,1320,1056
TRUE,Frakt,CB-VO-002 -(CBV3058)- (BMCB155)- -(cbv3058)-,1633428218,,,90,PCE,,19,3,205.2,,1590,1272
TRUE,G21804,CB-FD-988 (CBFK)- Mellomaksel lager,1633428219,,,90,PCE,,19,2,205.2,,1450,1160
TRUE,HY-S-100,CB-NI-1515 (NCB-F15) - Mellomaksel lager,1633428220,,,90,PCE,,26,2,280.8,,1780,1424
TRUE,KA-AD-0550,CB-NI-101 (NCB-001) - Mellomaksel lager,1633428221,,,90,PCE,,19,2,205.2,,1180,944
TRUE,KD-TO-2525,CB-NI-1021 (NCB-W30) - Mellomaksel lager,1633428222,,,90,PCE,,10,1,108,,899,719.2
TRUE,LagerDiv,CB-NI-02 (bmcb138) - (NCB-002 ) - Mellomaksel lager,1633428223,,,90,PCE,,15,2,162,,1180,944
TRUE,MA10002,CB-NI-03 - Mellomaksel lager,1633428224,,,90,PCE,,14,3,151.2,,1180,944
TRUE,MA10006,CB-NI-010 - Mellomaksel lager,1633428225,,,90,PCE,,16,1,172.8,,1311,1048.8
TRUE,MA10007,CB-NI-001 (bmcb138) - Mellomaksel lager,1633428226,,,90,PCE,,18,3,194.4,,860,688
TRUE,MA10008,CB-FD-02 (BMCB57) - Mellomaksel lager,1633428227,,,90,PCE,,10,2,108,,1100,880
TRUE,MA10013,CB10072- mellomaksel lager,1633428228,,,90,PCE,,20,1,216,,1600,1280
TRUE,MA10014,CB-FD-4063 -(FDCB-TR)- Mellomaksel lager,1633428229,,,90,PCE,,14,3,151.2,,1465,1172
TRUE,MA10017,CB-FD-0585 -(FDCB-TT9)- Mellomaksel lager,1633428230,,,90,PCE,,12,3,129.6,,890,712
TRUE,MA10021,CB-OP-0550 -(OPCB-ANT)- Lager,1633428231,,,90,PCE,,52,1,561.6,,1600,1280
TRUE,MA10023,CB-FD01 - Lager,1633428232,,,90,PCE,,10,3,108,,750,600
TRUE,MA10024,CB-SY-01 - Lager,1633428233,,,90,PCE,,26,1,280.8,,1190,952
TRUE,MA10046,CB-SB-0002 (SBCB-002) - M lager,1633428234,,,90,PCE,,16,2,172.8,,990,792
TRUE,MA10065,CB-VW-5454 (VWCB-2H) - M lager,1633428235,,,90,PCE,,21,2,226.8,,1699,1359.2
TRUE,MA10070,CB-TO-2000 (TCB-NCP15) - M Lager,1633428236,,,90,PCE,,17,1,183.6,,1190,952
TRUE,MA10070,CB-TO-2460 (TCB-AZT246) - M Lager,1633428237,,,90,PCE,,9,1,97.2,,880,704
TRUE,MA10079,CB-TO-04 - M Lager,1633428238,,,90,PCE,,24,3,259.2,,1190,952
TRUE,MA10100,CB-TO-9889 -(BMCB316),1633428239,,,90,PCE,,25,3,270,,1490,1192
TRUE,MA10114,CB-TO-3551 (BMCB297) - M Lager,1633428240,,,90,PCE,,47,3,507.6,,1590,1272
TRUE,MA10124,CB-TO-320 (BMCB187) - M lager,1633428241,,,90,PCE,,29,3,313.2,,1350,1080
TRUE,MA10174,CBRN01 - M Lager,1633428242,,,90,PCE,,24,1,259.2,,900,720
TRUE,MA10175,CB-LR-012 (bmcm96/2a) - M Lager,1633428243,,,90,PCE,,13,1,140.4,,1499,1199.2
TRUE,MA10209,CB-LR-002 (BMCB330) -(CBRRL)- M lager,1633428244,,,90,PCE,,30,3,324,,1250,1000
TRUE,MA10210,CB-LR-01 (BMCB184 ) -(37996)- M Lager,1633428245,,,90,PCE,,25,1,270,,1230,984
TRUE,MA10211,CB-LR-0001 (LRCB-FLII ) - M Lager,1633428246,,,90,PCE,,32,2,345.6,,1280,1024
TRUE,MA10239,CB-VW-002 (BMCB290) - M Lager,1633428247,,,90,PCE,,25,2,270,,1190,952
TRUE,MA10246,CB-VW-303 -(CBVWS)- -(CBVWS) - M lager,1633428248,,,90,PCE,,25,3,270,,1460,1168
TRUE,MA10247,CBVW01 - M lager,1633428249,,,90,PCE,,17,1,183.6,,1190,952
TRUE,MA10249,CB-TO-1025 -(TCB-025)- (CBTH06) - M Lager,1633428250,,,90,PCE,,12,6,129.6,,1350,1080
TRUE,MA10249,CB-TO-006 (TCB-016) - M lager,1633428251,,,90,PCE,,17,7,183.6,,1150,920
TRUE,MA10252,CB-TO-01 -(TCB-KDN145)- M Lager,1633428252,,,90,PCE,,10,2,108,,1150,920
TRUE,MA10255,CB-TO-03 (TCB-019) - M lager,1633428253,,,90,PCE,,12,4,129.6,,1380,1104
TRUE,MB-416,CB-TO-0170 (TCB-017) - M Lager,1633428254,,,90,PCE,,10,3,108,,890,712
TRUE,MK10000,CB-BM-7505 -(BMCB301) - M lager,1633428255,,,90,PCE,,25,3,270,,1250,1000
TRUE,MK10001,CB-BM-05 - M lager,1633428256,,,90,PCE,,12,2,129.6,,880,704
TRUE,MK10003,CB-BM-007 -(38893) -(CBBM-9) - M lager,1633428257,,,90,PCE,,12,1,129.6,,999,799.2
TRUE,MK10005,CBBM03 - M lager,1633428258,,,90,PCE,,7,1,75.6,,790,632
TRUE,MK10007,CB-BM-1234 (BMCB313) - (CBBM-10)-,1633428259,,,90,PCE,,15,1,162,,1120,896
TRUE,MK10009,CB-BM-06 -(CBBX5) - m Lager,1633428260,,,90,PCE,,15,1,162,,999,799.2
TRUE,MK10010,CB-BM-01 - M lager,1633428261,,,90,PCE,,9,1,97.2,,850,680
TRUE,MK10011,CB-BM-9315 - M lager,1633428262,,,90,PCE,,26,1,280.8,,1360,1088
TRUE,MK10012,CVAUQ7 -(CBA7)- m Lager,1633428263,,,90,PCE,,29,3,313.2,,1500,1200
TRUE,MK10013,CVLJ95 - M Knute,1633428264,,,90,PCE,,60,1,648,,2250,1800
TRUE,MK10015,CVK131 - M Knute,1633428265,,,90,PCE,,60,2,648,,2230,1784
TRUE,MK10016,CB-MI-04 (MCB-KB4) - M lager,1633428266,,,90,PCE,,13,3,140.4,,1259,1007.2
TRUE,MK10017,CBMI05 (MCB-001 ) - M lager,1633428267,,,90,PCE,,13,5,140.4,,1199,959.2
TRUE,MK10019,CB-MI-01 -(MCB-009)- M Lager,1633428268,,,90,PCE,,13,2,140.4,,890,712
TRUE,MK10021,CBMI08 - M lager,1633428269,,,90,PCE,,12,1,129.6,,850,680
TRUE,MK10022,CBMI07 - M lager,1633428270,,,90,PCE,,21,2,226.8,,1300,1040
TRUE,MK10023,CB-MI-02 (MCB-011),1633428271,,,90,PCE,,9,4,97.2,,1120,896
TRUE,MK10024,CB-FD-009 (BMCB61),1633428272,,,90,PCE,,30,1,324,,960,768
TRUE,MK10024,CB-FD-111 (bmcb260),1633428273,,,90,PCE,,20,1,216,,1360,1088
TRUE,MK10025,CBSB02 - M lager,1633428274,,,90,PCE,,37,2,399.6,,1590,1272
TRUE,MK10026,CB-LX-4040 (TCB-USF40) - M lager,1633428275,,,90,PCE,,10,1,108,,1150,920
TRUE,MK10027,CB-DH-2000 (TCB-J100) - M lager,1633428276,,,90,PCE,,45,1,486,,1590,1272
TRUE,MK10028,CB-AD-05 (VWCB-GVI ) - M lager,1633428277,,,90,PCE,,48,1,518.4,,2150,1720
TRUE,MK10030,CB-OP-01 -(Mapco- 33799) - M lager,1633428278,,,90,PCE,,5,1,54,,790,632
TRUE,MK10031,CB-AD-9864 (CBATT) - M Lager,1633428279,,,90,PCE,,28,1,302.4,,1490,1192
TRUE,MK10032,CB-AD-8725 -(CBA6-8) -(cba6-8) M Lager,1633428280,,,90,PCE,,29,1,313.2,,1590,1272
TRUE,MK10033,CB-MB-4444 - M Lager,1633428281,,,90,PCE,,45,1,486,,1690,1352
TRUE,MK10034,CBMB87 (BMCB120) - M lager,1633428282,,,90,PCE,,50,1,540,,1750,1400
TRUE,MK10035,CB-MB-997,1633428283,,,90,PCE,,29,1,313.2,,,
TRUE,MK10036,CB-MB-9060 (BZCB-906) - M Lager,1633428284,,,90,PCE,,32,2,345.6,,1599,1279.2
TRUE,MK10037,CB-MB-1232 (MCB-CU4W) - M Lager,1633428285,,,90,PCE,,9,1,97.2,,1120,896
TRUE,MK10038,CB-MB-9111 - M Lager,1633428286,,,90,PCE,,19,2,205.2,,1150,920
TRUE,MK10039,CBMB12 - M Lager,1633428287,,,90,PCE,,18,3,194.4,,790,632
TRUE,MK10040,CBMB09 - M lager,1633428288,,,90,PCE,,12,3,129.6,,1200,960
TRUE,MK10043,CBMB08 - M Lager,1633428289,,,90,PCE,,8,2,86.4,,790,632
TRUE,MK10044,CBMB04 - M lager,1633428290,,,90,PCE,,6,1,64.8,,999,799.2
TRUE,MK10045,CBMB06 - M lager,1633428291,,,90,PCE,,8,2,86.4,,790,632
TRUE,MK10046,CBMB02 - M lager,1633428292,,,90,PCE,,11,4,118.8,,1320,1056
TRUE,MK10047,CB-SB-1212 (SBCB-S12) - M lager,1633428293,,,90,PCE,,58,2,626.4,,1890,1512
TRUE,MK10048,CB-MB-111 (BMCB41) - M lager,1633428294,,,90,PCE,,58,1,626.4,,1900,1520
TRUE,MK10049,CB-MB-444 (BMCB270 - BMCB270A) - M lager,1633428295,,,90,PCE,,34,3,367.2,,1499,1199.2
TRUE,MK10050,CB10036,1633428296,,,,90,PCE,,16,4,172.8,,
TRUE,MK10051,CB-MB-9442,1633428297,,,90,PCE,,20,2,216,,,
TRUE,MK10052,CB-IV-006 - M lager,1633428298,,,90,PCE,,39,1,421.2,,1550,1240
TRUE,MK10053,VWCB-TR10,1633428299,,,90,PCE,,32,5,345.6,,,
TRUE,MK10055,VWCB-TR11,1633428300,,,90,PCE,,50,2,540,,,
TRUE,MK10056,LagerDiv,1633428301,,,90,PCE,,20,20,216,,,
TRUE,MK10057,CLUTCH200,1633428302,,,90,PCE,,25,12,270,,,
TRUE,MK10058,MK-NI-2323 (ASN-C23),1633428303,,,90,PCE,,19,2,205.2,,1250,1000
TRUE,MK10060,MK-MK-0022 (ASSB-FOR),1633428304,,,90,PCE,,17,4,183.6,,999,799.2
TRUE,MK10061,MK-NI-5050 (ASMZ-BT50),1633428305,,,90,PCE,,11,2,118.8,,825,660
TRUE,MK10062,MK-NI-0005 (ASN-J10),1633428306,,,90,PCE,,32,2,345.6,,1119,895.2
TRUE,MK10063,MK-NI-6060 (ASN-TA60),1633428307,,,90,PCE,,19,1,205.2,,1180,944
TRUE,MK10064,MK-CJMB88 - Kryss ledd,1633428308,,,90,PCE,,8,5,86.4,,750,600
TRUE,MK10066,MK-NI-2424 (ASN-F24),1633428309,,,90,PCE,,21,2,226.8,,1210,968
TRUE,MK10068,MK-DH-001 (BM27 ),1633428310,,,90,PCE,,8,3,86.4,,845,676
TRUE,MK10069,MK-NI-003 (ASN-27),1633428311,,,90,PCE,,2,1,21.6,,490,392
TRUE,MK10070,MK-NI-4646 (ASN-46),1633428312,,,90,PCE,,4,16,43.2,,448,358.4
TRUE,MK10071,MK-MB-5125 (ASN-R51R2WD),1633428313,,,90,PCE,,13,5,140.4,,990,792
TRUE,MK10072,MK-MB-40100,1633428314,,,90,PCE,,21,5,226.8,,1299,1039.2
TRUE,MK10073,MK-SS-0001 (ASSG-REX),1633428315,,,90,PCE,,4,5,43.2,,599,479.2
TRUE,MK10074,MK-NI-2929 (ASN-29),1633428316,,,90,PCE,,3,5,32.4,,490,392
TRUE,MK10075,MK-NI-2525 (ASN-25),1633428317,,,90,PCE,,6,2,64.8,,610,488
TRUE,MK10076,MK-LR-002,1633428318,,,90,PCE,,13,1,140.4,,899,719.2
TRUE,MK10078,MK-FD-1501 (ASFD-F150),1633428319,,,90,PCE,,5,4,54,,650,520
TRUE,MK10080,MK-FD-0022 (ASMZ-9),1633428320,,,90,PCE,,4,6,43.2,,499,399.2
TRUE,MK10081,MK-TO-2050 (AST-KDH205),1633428321,,,90,PCE,,6,2,64.8,,660,528
TRUE,MK10082,MK-TO-0090 (AST-24 ),1633428322,,,90,PCE,,3,9,32.4,,555,444
TRUE,MK10083,MK-TO-3131 (AST-31),1633428323,,,90,PCE,,4,4,43.2,,444,355.2
TRUE,MK10084,MK-TO-6060 (ASN-A60F),1633428324,,,90,PCE,,11,5,118.8,,860,688
TRUE,MK10085,MK-KI-5000 (ASHY-TUC),1633428325,,,90,PCE,,5,3,54,,625,500
TRUE,MK10086,MK-TO-2020 (AST-20),1633428326,,,90,PCE,,6,4,64.8,,600,480
TRUE,MK10087,MK-TO-007 (BM44),1633428327,,,90,PCE,,12,3,129.6,,599,479.2
TRUE,OJ-FD-1620,MK-to-1717 (AST-17),1633428328,,,90,PCE,,4,5,43.2,,600,480
TRUE,OJ-MB-1911,MK-TO-3333 (AST-ACA33),1633428329,,,90,PCE,,32,4,345.6,,1290,1032
TRUE,OJ-MI-0672,MK-TO-010,1633428330,,,90,PCE,,12,1,129.6,,999,799.2
TRUE,OJ-TO-0212,MK-TO-009,1633428331,,,90,PCE,,12,1,129.6,,999,799.2
TRUE,OJ-TO-0212,MK-KY-1414 (ASK-SOR),1633428332,,,90,PCE,,8,3,86.4,,762,609.6
TRUE,OJ-TO-0231,MK-SZ-002 (ASSZ-077) (ASSZ-777),1633428333,,,90,PCE,,5,6,54,,499,399.2
TRUE,OJ-TO-0278,MK-KI-0101 (ASK-SORFY),1633428334,,,90,PCE,,7,2,75.6,,690,552
TRUE,OJ-VA-1747,MK-TO-6002 (AST-F602RM),1633428335,,,90,PCE,,6,1,64.8,,940,752
TRUE,OJ-VA-1796,MK-LR-001 (bm195),1633428336,,,90,PCE,,11,1,118.8,,999,799.2
TRUE,OJ-VA-1796,MK-TO-1515 (AST-GGN15),1633428337,,,90,PCE,,5,3,54,,599,479.2
TRUE,OJ-VA-1921,MK-IV-005 (BM412 ),1633428338,,,90,PCE,,21,2,226.8,,999,799.2
TRUE,På Døren Pakke,MK-IV-001,1633428339,,,90,PCE,,21,3,226.8,,999,799.2
TRUE,PG-207,MK-MI-7676 (ASM-76),1633428340,,,90,PCE,,4,4,43.2,,590,472
TRUE,postoppkrav,MK-JP-001 (BM415),1633428341,,,90,PCE,,15,3,162,,800,640
TRUE,Returpakke,MK-SY-2650 -,1633428342,,,90,PCE,,16,2,172.8,,845,676
TRUE,S03S,MK-MI-001 (ASM-81),1633428343,,,90,PCE,,4,8,43.2,,599,479.2
TRUE,S14,MK-LX-4040 (AST-USF40),1633428344,,,90,PCE,,10,1,108,,999,799.2
TRUE,Servicepakke,MK-LR-1000 (ASLR-DIII),1633428345,,,90,PCE,,4,1,43.2,,1250,1000
TRUE,ST10000,MK-AL-1000 (AS-1639),1633428346,,,90,PCE,,3,4,32.4,,399,319.2
TRUE,TEST1254,MK-AL-0000 (AS-1540),1633428347,,,90,PCE,,3,8,32.4,,490,392
TRUE,UN10000,MK-AL-5050 (AST-1539),1633428348,,,90,PCE,,2,7,21.6,,399,319.2
TRUE,UN10001,MK-MI-9191 (ASM-91),1633428349,,,90,PCE,,4,2,43.2,,540,432
TRUE,UN10002,MK-MI-0000 (ASCR-CAL),1633428350,,,90,PCE,,32,1,345.6,,1240,992
TRUE,UN10003,MK-MI-9999 (ASM-99),1633428351,,,90,PCE,,5,2,54,,645,516
TRUE,UN10004,MK-IZ-002 (BM524),1633428352,,,90,PCE,,11,1,118.8,,699,559.2
TRUE,UN10005,MK-HY-0005 (ASHY-GAL),1633428353,,,90,PCE,,5,2,54,,699,559.2
TRUE,UN10006,MK-HY-001 (AS-009),1633428354,,,90,PCE,,6,1,64.8,,599,479.2
TRUE,UN10007,MK-HO-001,1633428355,,,90,PCE,,12,2,129.6,,899,719.2
TRUE,VO123456,MK-HO-HRV (ASH-HRV),1633428356,,,90,PCE,,11,1,118.8,,980,784
TRUE,VW-203,MK-BM-1515 (ASBM-F15),1633428357,,,90,PCE,,25,1,270,,1250,1000
TRUE,VWCB-TR10,MK-FD-002 (bm681),1633428358,,,90,PCE,,11,2,118.8,,1220,976
TRUE,VWCB-TR11,MK-FD-003,1633428359,,,90,PCE,,11,2,118.8,,750,600
TRUE,,ABSRING,1633428360,,,90,PCE,,3,184,32.4,,,
TRUE,DR10484,(KCB-SOR) - (CB-HY-6000 ) - Mellomaksellager,1633428361,,,90,PCE,10320000,26,2,280.8,,1290,1032
TRUE,DR10487,(BM-502A)- Drivaksel bak høyre,1633428362,,,90,PCE,22880000,78,0,842.4,,2860,2288
TRUE,DR10489,"(MK-IV-002) - Ledd, Mellomaksel",1633428363,,,90,PCE,8960000,0,0,0,,1120,896
TRUE,DR10491,"(MANBKU) - Drivakselmansjett, drivleddmansjett, drivknutemans",1633428364,,,90,PCE,7992000,0,0,0,,999,799.2
TRUE,DR10493,(HYCB-001) - (CB-HY-02) - Mellomaksel lager,1633428365,,,90,PCE,7992000,10,6,108,,999,799.2
TRUE,DR10498,"(S02) - Indre drivledd Drivaksling, drivaksel stikkaksel ",1633428366,,,90,PCE,0,24,2,259.2,,850,680
TRUE,AADR10499AA,"(BM-105) - Drivaksel, Bmw, Framaksel venstre ",1633428367,,,90,PCE,0,62,0,669.6,,1800,1440
TRUE,DR10500,(OJ-VO-1671) - Drivknute,1633428368,,,90,PCE,7192000,24,5,259.2,,899,719.2
TRUE,DR10501,"(MANEDS) -Drivakselmansjett, mansjett, belg, drivknutemansj",1633428369,,,90,PCE,15200000,0,0,0,,1900,1520
TRUE,DR10502,(HO-241A) - Drivaksel høyre,1633428370,,,90,PCE,22400000,63,0,680.4,,2800,2240
TRUE,DR10505,"(BM300) -(MK-NI-300) - Ledd, Mellomaksel kryss",1633428371,,,90,PCE,5440000,6,3,64.8,,680,544
TRUE,DR10507,(OJ-BM-1953) Ledd,1633428372,,,90,PCE,8960000,25,2,270,,1120,896
TRUE,DR10508,(VO-232) - Drivaksel høyre,1633428373,,,90,PCE,28000000,125,0,1350,,3500,2800
TRUE,DR10510,(TO-247A) - Drivaksel høyre,1633428374,,,90,PCE,23120000,75,0,810,,2890,2312
TRUE,DR11014,OJ-NI-0189 - Drivledd,1633428375,,,90,PCE,,17,2,183.6,,750,600
TRUE,DR11015,OJ-NI-0192 - Drivledd,1633428376,,,90,PCE,,18,4,194.4,,750,600
TRUE,DR11016,OJ-NI-0195- Drivledd,1633428377,,,90,PCE,,16,2,172.8,,650,520
TRUE,DR11018,OJ-NI-1190 -(0210-FX35) - Drivledd,1633428378,,,90,PCE,,34,2,367.2,,1190,952
TRUE,DR11019,OJ-NI-0136 - Drivledd,1633428379,,,90,PCE,,26,1,280.8,,750,600
TRUE,DR11020,OJ-NI-4828 -(0210-R51R)- Drivledd,1633428380,,,90,PCE,,50,2,540,,1790,1432
TRUE,DR11021,OJ-NI-3198 -(0210-T30RA44)-VARENR,1633428381,,,90,PCE,,20,1,216,,1320,1056
TRUE,DR11027,OJ-NI-0141 - Drivledd,1633428382,,,90,PCE,,15,1,162,,750,600
TRUE,DR11030,OJ-RN-1379 - Drivledd,1633428383,,,90,PCE,,19,4,205.2,,943,754.4
TRUE,DR11031,OJ-RN-1372 - Drivledd,1633428384,,,90,PCE,,21,2,226.8,,850,680
TRUE,DR11032,OJ-RN-1382- Drivledd,1633428385,,,90,PCE,,17,1,183.6,,950,760
TRUE,DR11036,OJ-RN-1915 - Drivledd,1633428386,,,90,PCE,,22,2,237.6,,850,680
TRUE,DR11037,OJ-RN-1919 - Drivledd,1633428387,,,90,PCE,,37,2,399.6,,1425,1140
TRUE,DR11043,OJ-RN-1426 - Drivledd,1633428388,,,90,PCE,,15,1,162,,954,763.2
TRUE,DR11045,OJ-RN-1904 - Drivledd,1633428389,,,90,PCE,,23,2,248.4,,1190,952
TRUE,DR18000,OJ-TO-0278,1633428390,,,90,PCE,,24,2,259.2,,,
TRUE,DR18019,OJ-HY-0664 - Drivledd,1633428391,,,90,PCE,,32,2,345.6,,1550,1240
TRUE,DR18033,OJ-HY-0650 (1210-014A44 )- Drivledd,1633428392,,,90,PCE,,25,1,270,,990,792
TRUE,DR18201,OJ-MI-8535 -(0410-GA2RR) - Drivledd,1633428393,,,90,PCE,,69,1,745.2,,2350,1880
TRUE,DR18400,S03S,1633428394,,,90,PCE,,25,5,270,,,
TRUE,DR18412,OJ-TO-0212,1633428395,,,90,PCE,,16,3,172.8,,,
TRUE,DR18444,CB-HO-01 (HCB-005) - Mellomaksellager,1633428396,,,90,PCE,,6,3,64.8,,990,792
TRUE,DR18453,CB-HO-04 (HCB-002) - Mellomaksellager,1633428397,,,90,PCE,,14,14,151.2,,999,799.2
TRUE,DR18550,CB-HO-02 (HCB-003) - Mellomaksellager,1633428398,,,90,PCE,,22,10,237.6,,1250,1000
TRUE,DR18800,CB-MZ-4050 (MZCB-B2500) - Mellomaksel lager,1633428399,,,90,PCE,,35,1,378,,1480,1184
